Name,Latitude,Longitude,Elevation
Ham's Deli,38,90,153
Get Air New Port Richey,28,82,9
Silky Skin Laser & Esthetics Centre North,53,113,664
Jon Smith Subs,43,116,785
Whataburger,32,110,696
Los Rancheros,39,86,259
Drexel Hill Pizza & Grill,39,75,74
Big Horn Grill,39,119,1501
Cafe Jasper,32,110,829
Tread Connection,39,119,1341
Sierra Valley Home Services,39,119,2751
Koi Sushi & Thai,35,86,215
Hair Saloon,38,90,187
Dean's Village Laundromat,32,110,720
Penn Station East Coast Subs,38,90,129
Americas Best Value Inn Nashville Downtown,36,86,145
Amigos Mexican Restaurant,43,116,816
A&W,53,113,687
Krispy Kreme,36,86,156
Manley Mechanical,39,119,1550
CraftyCrab,39,86,265
Sunrise Surf And Skateboard Shop,39,75,21
Sheffield Tavern,40,75,17
Farmer's Market Deli & Grill,36,86,133
Tony's Bar,39,75,35
Racanelli's New York Pizzeria,38,90,164
Tuchman Cleaners,39,86,204
The Tuxon Hotel,32,110,721
Golden China Restaurant,32,110,817
Cafe Arnold Neighborhood Grill,38,90,173
Just Because...Flowers,40,74,39
Eats,36,86,186
Busy Nails,27,82,27
Reno Sportsdome,39,119,1413
Panago Pizza,53,113,689
Aaron's,39,119,1353
Cr猫me de la Cr猫me,53,113,696
Best IT Guru,40,75,49
BFF Cafe,39,119,1420
Mister Car Wash,36,86,195
The Jewelry Exchange - Overland,38,90,185
Cheddar's Scratch Kitchen,38,89,177
Famous Sam's Restaurant & Bar,32,110,750
Wasabi2,39,75,132
Aiello's Pizzeria,38,90,128
Luberto's Brickoven Pizza,40,75,154
Broadway Proper,32,110,802
So Fly Studio,36,86,177
The UPS Store,38,90,178
Rent-A-Wheel,32,110,772
China One,39,86,214
ACME Markets,40,75,57
Dimaggio's Restaurant,53,113,706
Good Oak Bar,32,110,726
Subway,34,119,54
Widerange,39,86,242
Advanced ENT & Allergy,39,74,40
Two Small Men With Big Hearts,53,113,673
Wilson's Market,40,75,67
Caladesi Honeymoon Ferry Service,28,82,1
New Golden Buffet,40,75,42
Musselman Honda Circuit,32,110,922
The UPS Store,32,110,787
Bevan's Cold Cuts,39,75,131
Providence Trail,36,86,196
Bogo SB,34,119,31
Bizzy B Handyman & Painting Services,40,75,26
Apex Tax Advisors,39,74,21
Zorba,28,82,35
Captain D's,36,86,164
Carney Plumbing Heating & Cooling,40,75,106
Epicurean Restaurant & Bar,40,75,54
Ralston Massage Center,39,119,1361
5th St. Bakehouse,39,119,1384
Supercuts,38,90,197
Alliance mental health specialists - Reno,39,119,1391
Natural Nails Salon,39,75,88
Flowers By Design,36,86,166
"James R Rappaport,  MD",39,119,1385
Powerhouse Gym Hamilton,40,74,18
Falls Deli,40,75,56
Pet Care Clinic,43,116,791
5 Points Cases and Kegs,40,75,142
Piercing Pagoda,40,75,62
ACME Markets,39,75,125
La Belle Nail Spa,35,86,186
Purple Lotus Massage Therapy,53,113,658
Retro Fitness,40,74,36
Truly Nolen Pest & Termite Control,32,110,754
Northwest Allied Physicians,32,110,810
Fred Meyer,43,116,834
Citipointe Church,36,86,197
Raz'z Restaurant,35,86,178
Toyama Japanese Steak House,36,86,187
Fresh Healthy Cafe,53,113,697
Levittown Lanes,40,74,32
Cherry Hill Pizza,39,74,18
St. Louis Kaplan Feldman Holocaust Museum,38,90,200
O'Reilly Auto Parts,36,86,172
Ob's Pizza Pub & Eatery,39,85,266
Captain D's,36,86,226
Old Country Buffet,40,74,53
Closets by Design - South East Pennsylvania,40,75,134
Ascension Saint Thomas Urgent Care - Nashville - Inglewood,36,86,167
"Tires, Etc",39,75,61
Ellerslie Gift & Garden,53,113,686
China Spring,36,86,182
CAVA,39,75,136
Hollywood Tans,39,75,53
Thai Phooket Smyrna,35,86,167
Strike & Spare Family Fun Center,36,86,212
Costco Car Wash,43,116,840
legacy tattoo,32,110,715
Sushi Rose,39,119,1500
Mi Caribe,38,90,165
Marshalls,38,90,133
The UPS Store,34,119,29
ALDI,39,86,273
PANA Donuts Coffee & Boba Tea,39,86,258
Old House In Hog Hollow,38,90,199
Bhann Thai,38,90,137
Sparks Florist,39,119,1348
Urological Associates of Southern Arizona PC,32,111,711
Machismo Burrito Bar,40,75,118
Lennys Subs,35,86,207
The Balance Within,40,75,90
Principal Rental Homes,32,110,769
Supercuts,39,75,95
Excel Movers,32,110,780
Vecchia Osteria,40,74,52
Abbruzzi & Giunta's Italian Market,39,74,11
Major Tire & Hitch,43,116,809
Happy Pets Inn,27,82,34
Bella Dermatology,39,119,1495
Eden Korean Restaurant,39,74,22
Huge Impact Restaurant,39,86,231
Just To Serve You Too,40,75,34
P.F. Chang's,35,86,202
Ascending Health Juicery,34,119,36
Spirit Salon & Day Spa And Mobile,32,110,735
KS Optical Group,39,75,39
The Transfer Lab,36,86,232
Catelli Ristorante & Caffe,39,74,35
Upholstery Decor,34,119,9
The Wine Tap,38,89,161
Freddy's Frozen Custard & Steakburgers,32,111,677
Shiloh Veterinary Clinic,38,89,166
Xfinity Store by Comcast,39,75,115
J & J Superior Garage Door Service,32,110,890
St Louis Fish and Chicken,38,90,169
Subliminal Grilled Subs & More,38,90,211
Professional Nail Salon,39,75,85
Davis Island Yacht Club,27,82,2
The Mill,34,119,3
Wolfgang Puck Express,39,86,234
European Wax Center,39,86,261
Rolling Tacos,43,116,811
Persian Room Fine Dining,32,111,737
El Carrito,39,119,1360
Rincon Brewery,34,119,5
Chopt Creative Salad Co.,36,86,227
George Thomas Florist,39,86,251
A&W,53,113,704
JJ's Barbeque,27,82,2
Birchwood Farm,40,74,77
Turning Point of North Wales,40,75,116
RJ's Bagels,40,74,38
Burger Theory,39,86,239
MOTOVELO,39,119,1464
Ulysses S. Grant National Historic Site,38,90,160
Frontier Pest Control,39,119,1748
Mr Wizard of Aston,39,75,62
Five Hearts Preschool,39,119,1423
Crowne Plaza Hotel Philadelphia Downtown,39,75,48
Carondelet Medical Group - Riverstone,32,110,706
Saguaro National Park,32,110,940
Subway,39,119,1379
Wasting Arrows,39,119,1345
Best Plumbing & Heating,39,119,1349
A A Berlin Glass & Mirror Co,39,74,48
Picasso & Wine,39,119,1394
Subway,32,111,731
High Point Cleaners,40,75,155
Vista Auto Group,40,75,31
Hidden History Tours,29,90,35
Oceanos Restaurant,39,74,60
Malvern Grooms,40,75,166
The Groomin Room,40,75,27
Manzanita Gate Apartments,39,119,1582
Faculty Club,53,113,668
Raudel's Tile & Granite,39,119,1343
Dunkin',28,82,30
Ashley HomeStore,27,82,31
The Animas Center,32,110,775
Big Dave's Towing & Roadside Service,32,110,779
University of Arizona Campus Recreation Center,32,110,737
Mini U Storage,39,75,108
InJoy Thrift Stores,32,110,786
Rusted Chandelier,38,90,201
Steam Smart Pro,32,111,670
B & A Archery,40,75,9
Wild West Courier,32,111,709
Ardmore Park Beverage,39,75,86
Pick-n-Pull,39,119,1338
Brentwood Day Spa,36,86,222
My Vintage Addiction,38,89,165
Nectar Urban Cantina,36,86,158
Rice Bowl Deluxe,53,113,669
Alfredo's Pizza,39,75,117
The TOCO Shop,38,89,156
Versi Vino,39,74,14
Double Eagle Golf at Snipes Farm,40,74,20
Ashley HomeStore,38,89,171
Pizzarella Grille,40,75,125
Famous Donair,53,113,716
Bamboo Oriental Cuisine,36,86,190
University Pet Clinic,32,110,748
Radiology Limited,32,111,701
Red Roof Inn & Suites Mt Holly - McGuire AFB,40,74,23
Cake & Flower Shoppe,39,119,1382
Bamboo House of Noodle Soups,39,75,126
Ooka Restaurant,40,75,79
Saint Alphonsus Meridian Health Plaza,43,116,782
Concord Steaks,39,75,123
Tangerine Aveda Salon Spa,39,119,1406
Moe's Southwest Grill,36,86,218
Medium Rare Carnivore Club,53,113,699
La Tavola Ristorante Italiano,35,86,171
The Night Owl,36,86,163
Papa Murphy's,43,116,832
Courtyard by Marriott Reno,39,119,1363
Taco Bell,38,90,124
Staybridge Suites - Franklin,35,86,219
Harrison Dental,43,116,831
Gregory G's Restoration,40,74,72
Kenny Bob's Bar-B-Que,36,86,252
Pizza Hut,30,89,7
Clear View Vision Care,32,110,751
Pima County Adult Detention Complex,32,110,723
Michigan Road Branch Library,39,86,243
Ability Center,32,111,694
Canal Square,39,86,216
"Lang Kenneth, DDS MSD",39,119,1569
Cabana Boy Pool Works,32,111,751
Wyndham New Orleans - French Quarter,29,90,30
Crab & Claw,40,75,99
Bluebird Roofing,36,86,169
Sycamore Salon- The Organic Option,40,74,100
Romano's Macaroni Grill,43,116,821
Alexander's Restaurant & Lounge,38,90,198
Casa Honduras,30,89,2
Hot Stuff Spicy Chicken and Fish,36,86,173
Skin & Beyond Day Spa,35,86,234
Spotlight Home Inspection,40,75,159
Quiznos,39,119,1386
Sun Tan City,35,86,211
JB Custom Tailoring,36,86,176
Academy Sports + Outdoors,36,86,200
A Stone's Throw,39,86,270
Gentle Dental Reno Northwest,39,119,1505
Dunkin',39,75,100
Pizza Hut,43,116,781
Bella Linea,36,86,175
Suelke's Road Stand,40,75,167
Starbucks,40,75,109
Sidelines Grill,36,87,120
Valentine's Restaurant,38,89,157
China Garden Restaurant,40,75,132
Hampton Inn Philadelphia/Great Valley/Malvern,40,75,133
Baird's Dry Cleaners,43,116,836
Rosa Pizza,40,74,30
Macy's,35,86,221
The Security Guy,40,74,57
AZAR Automotive,38,90,179
Westside Chiropractic,39,119,1373
Rejuvepod,39,75,76
Raley's,39,119,1342
Panda Express,32,110,755
CVS Pharmacy,39,75,55
CVS Pharmacy,39,75,82
Burger King,39,74,33
Jellybean Jungle,39,74,31
Mike's Breakfast,40,75,53
Penske Truck Rental,39,119,1346
4 Hands Brewing,38,90,136
Tahoe Meadows,39,119,2601
Ruggieri's Pizza and More,39,119,1396
Roundabout Market And Bistro,39,119,1563
Planned Parenthood - South Grand Health Center,38,90,172
Pediatric Dental Care,35,86,227
Fort Edmonton Park,53,113,628
Taylor Tack & Feed,32,110,847
Dunkin',40,74,7
Squeegee Express Window Cleaning,32,110,756
Marathon Music Works,36,86,138
Smyrna Cafe,35,86,172
Ashley HomeStore,39,75,119
Tokyo Imports,32,110,714
Petals Flowers & Fine Gifts,39,75,89
Preston Art Glass Studio,38,90,142
Applegate Wood Floors,40,74,61
"Hampton Inn Indianapolis NW/Zionsville, IN",39,86,283
Supremos,40,74,12
Manny's Sicilia Pizza,40,75,10
Mexico Tipico,38,89,136
Better Bodies,32,110,768
"La Posada Lodge & Casitas, Ascend Hotel Collection",32,110,738
Sos Exterminating,32,110,800
Aeris Family Dental,32,110,909
Yarrow Acres,35,86,199
Auto World,36,86,152
Panera Bread,43,116,797
Sansum Clinic Obstetrics & Gynecology,34,119,43
Boston Pizza,53,113,717
Domino's Pizza,38,90,182
Martin Glass Company,38,89,144
Dunkin',36,86,201
Super Fresh,39,75,98
Perkasie PC Repair & Recycling,40,75,148
Anytime Fitness,32,110,777
Frost Gelato,32,110,771
Pomme Cafe & Wine Bar,38,90,193
Pizza Hut,39,85,263
The Green Solution,38,90,122
SRT Attorneys,38,90,195
Pinnacle Heights by Scotia Group,32,110,852
Daily Local News,39,75,121
Amy & Barber Beauty Salon,32,110,822
Dustie Wagens,34,119,15
Bridge Street Soap by Alyese Marie,40,74,44
Sobeys,53,113,650
Johnson Lock & Key,35,86,203
U.S. Bank Branch,38,89,179
Steak N' Shake,39,86,203
Parts Guru,40,75,111
Sushi Minato,39,119,1357
Smoothie King,39,75,135
Gyro Shack,43,116,803
Applebee's Grill + Bar,39,74,56
Cool Springs Internal Medicine & Pediatrics,35,86,231
Marco Polo's Pizza,36,86,123
Brummis - the German Taste,34,119,73
A Step Above Cleaning Services,39,75,134
Balloon Lady,32,110,812
Eleven Caf膿,32,110,744
Hy-Ho Cafe,38,89,145
Best Western Brentwood,36,86,220
La Spezia Italian Cafe,36,86,204
Blair's Florist,39,75,40
Allstar Boat Care,39,119,1392
Yori's Church Street Bakery,39,75,146
Oriental Nails,39,75,130
Island Treat,40,74,5
Bank of America Financial Center,39,119,1472
A Tree Company,43,116,853
Battle Born Food Truck,39,119,1387
Valley Glass - Boise,43,116,817
Boise Hillside Suites,43,116,848
Walgreens,32,111,781
Forever Awnings,39,119,1416
Whole Body Yoga Studio,40,75,115
Philly Dat Up,30,90,6
The Paw Palace,32,111,679
Boise Auto Repair Mobile Tech Auto Repair,43,116,846
Rusty Nail Tavern,32,110,698
Paws Discovery Farm,39,74,12
Appliance Rescue PA,40,74,40
Electronic Express,35,86,216
Leslie's,39,74,25
Michaels,53,113,653
Murphy's Pet Parlor,28,82,37
Beyond Brick,32,111,684
University Villas at Ironwood by Shelton Residential,32,111,712
Angela鈥檚 Cleaning Services,35,86,228
ALDI,27,82,46
Wolf Run Park,39,85,250
Hilton El Conquistador,32,110,795
The Wash Factory,39,75,111
Heaven Nails & Spa,28,82,29
Surf Thru Express Car Wash,32,110,915
Fries Rebellion,40,75,172
Factory Donuts,40,74,65
Imagine Weddings & Special Events,34,119,48
Harkins Theatres  Tucson Spectrum 18,32,110,747
Gentle Touch Car Wash,39,75,122
Castor Dental Care,40,75,39
Porterhouse,43,116,780
Stabiles Mobile,34,119,12
Sound Stone Massage Spa,38,90,189
Sushi Nara,32,110,824
Superstitions Java,39,119,1568
Tucson Expo Center,32,110,794
Target,39,75,128
B & C Roadside Service,40,74,13
Restoration Rods,43,116,794
Wendy's,32,111,729
Pump It Up - Tucson,32,111,691
Purple Heart Park: Ivan's Spot,32,110,902
Long Hollow Pizza and Pub,36,86,143
El Pollo Loco,39,119,1479
Cold Stone Creamery,40,74,59
AJ's Fine Foods,32,110,828
Perennial Artisan Ales,38,90,134
Mrs Marty's Deli,39,75,103
Idaho Youth Ranch Outlet Store,43,116,827
Sally Starr's Pizza,39,74,42
T-Mobile,39,75,58
The Bodacious Bean,43,116,810
Tomasito's,29,90,12
The Learning Experience - West Chester,39,75,138
Borders Books Music & Cafe,39,75,72
Go Green Lawn and Pest Control,39,75,155
Pizza 73,53,113,651
Bill Mullen Electric,40,75,168
My First Image,32,110,757
LBS Drywall Finishing,39,75,104
Los Potrillos,40,75,25
Casas Adobes Oral & Maxillofacial Surgery,32,111,715
"Shawa Joseph, DMD - Dental Care Center",39,119,1578
Honey Baked Ham Company,32,110,774
IdentoGO,40,74,41
Elings Park,34,119,76
Purls Tucson,32,110,788
Metro Moving,53,113,715
Boulder Falls Miniature Golf,39,75,166
California Roots Salon and Spa,35,86,225
Kenyon & Associates,39,119,1378
The Lost Cajun - Mt Juliet,36,86,193
Gaslight Theatre,32,110,799
"The Foot Whisperer, Inc",43,116,783
Quinn's Restaurant & Lounge,43,116,843
Vera Kong Piano Studio,34,119,27
Brand New Tattoo & Gallery,40,74,43
Premier Electricians,39,75,66
Lou Fusz Kia,38,90,217
Elite Beverages,39,85,258
Verus Healthcare,35,86,223
Wawa,39,75,64
Romaine's,34,119,22
Pet Memorial Services,39,75,137
CVS Pharmacy,40,75,15
Edmonton South Animal Hospital & Spay and Neuter Centre,53,113,677
Stella Maris Restaurant & Hookah Lounge,29,89,3
O'Reilly Auto Parts,39,119,1381
Hair by Design,36,86,144
Brother Paul's,40,75,137
Bartlette Electric,34,119,124
Station 52 Sports Bar & Pizzeria,39,75,106
Dairy Queen Grill & Chill,36,86,229
The Pest Professionals,39,75,54
Snap Fitness-Clayton,38,90,183
Summit Funding,39,119,1403
Jerry Bob's,32,111,654
Croach Pest Control,43,116,770
Growler's Taphouse,32,111,647
Cheesy Rider,32,111,734
"Dizzy Dugout Cards, Comics & Games",38,89,175
The Great American Bagel,27,82,36
MatchDog Rescue,39,74,26
Music City Tents,36,86,136
Presto Pasta,34,119,11
Aroma Grill and Bar,40,74,31
National Car Rental,43,116,871
Kinsmen Sports Centre,53,113,624
Happy Ending Food Truck,27,82,40
Foggy Bottom Canoe Rocks,36,87,167
Pizza Hut,35,86,166
Monty's,34,119,20
Santa Barbara Frame Shop & Gallery,34,119,38
Midas,36,86,147
Clara B's Kitchen Table,38,89,154
Redbud Native Plant Nursery,39,75,101
Sherwood Park Chevrolet,53,113,691
Alpen Glow Marble & Stone Care,39,119,1865
Golden Corral Buffet & Grill,38,89,163
Tennessee Radon Services,36,86,137
Santa Barbara Jet Boats,34,119,1
Land of Smile,38,90,214
Meineke Car Care Center,40,75,174
Cool Springs Laser Dentistry,35,86,217
"Terance Cochran, OD-Cochrane Family Eyecare",39,119,1426
Commonwealth Kitchen,40,75,28
Teresa's Nails,39,75,41
Santa Barbara Cryotherapy,34,119,37
M & K Renovations,40,75,175
The Spa at Montchanin Village,39,75,96
Climate Pro,35,86,245
Bank of America Financial Center,32,111,653
Dunkin',39,75,91
Service King Collision Nolensville Pike,36,86,207
Danny Boy Beer Works,39,86,275
In Riva,40,75,2
Rice King,39,86,268
Oxford Valley Shell,40,74,62
Parkway Pizza,40,74,11
Aldi,38,89,160
Roy Rogers,40,75,171
Best Auto Tags and Insurance,40,75,160
Asian Star,40,75,23
Madewell,30,90,9
Pizzeria Maki,39,75,78
Siam Thai Restaurant,43,116,835
Fresh Start Carpet Cleaning,40,74,15
Bimmerworks,39,75,124
Logan's Roadhouse,36,86,189
Pro-Cuts,32,111,697
JD Nail & Spa,53,113,652
Subway,53,113,659
Rebeccas Floral Boutique,35,86,244
Curtis Lanes,40,74,46
Taco Bell,39,86,217
Helping Hands Thrift Store,28,82,44
CrossFit NorthWest Tucson,32,111,675
Aquious Tankless Solutions,39,119,1498
Sahara Sam's Water Park,39,74,53
Garage Door Repair Of Tucson,32,110,886
"Michael W Thompson, DDS",34,119,56
Shoney's Restaurant,35,86,222
"Michelle M Eagan, MD",30,90,10
Flavor of India,38,90,205
Screamin Demon Tattoo,38,89,180
Taco Bell,38,89,172
Life Vessel Santa Barbara,34,119,75
Caf茅 at The Square,29,90,37
Golden Corral Buffet & Grill,39,85,252
Black Tie Moving,36,86,203
Tangles Doggie Doos Pet Grooming,40,74,24
QDOBA Mexican Eats,39,86,215
The NY Slice,39,86,240
Bagel Bin of Voorhees,39,74,41
Peggs Restaurant On the Boulevard,38,90,277
Flocco's Discount Shoes Clothes & Formal Wear,40,75,43
Epic Nails and Spa,39,86,276
Other Mothers,43,116,814
SpinNations Skating Center,28,82,4
Bing's Boba Tea,32,111,719
Nashville Symphony,36,86,128
Aroy Thai,38,89,167
Ewing Animal Hospital,43,116,815
Gem State Diesel & Turbo Repair,43,116,793
GIANT Food Store,39,75,79
Son Seafood,29,89,2
Taqueria El Sol,27,82,35
Deterding's Family Market,39,74,28
Strong Vision Center,27,82,50
Daniel Tavares Academy,39,75,57
Paris Baguette,40,75,69
JCPenney,40,74,64
Dong's China Buffet,39,86,206
Bartlein & Co,34,119,65
Speedway,32,110,903
Terraza Cafe,34,119,70
The Brentwood Library,35,86,209
Tobey's Junk Hauling,39,119,1557
925 Common Luxury Apartments,29,90,40
Punk'd Pineapple,39,75,116
Taco Bell,31,110,878
Catalina Laundry,32,110,954
ACME Markets,40,74,26
AMC Washington Square 12,39,85,261
David E Callahan Pool Plastering,39,75,145
Massage Envy - Olivette,38,90,215
Financial Credit Network,34,119,45
Great American Playhouse,32,110,866
Borders Books Music & Cafe,36,86,211
Pet Valu,39,75,107
Steak 鈥檔 Shake,35,86,168
Country Rock Cabaret,38,90,127
Bridge Street Alterations,39,86,208
Casas Adobes Optical,32,110,770
Little Caesars Pizza,32,110,728
Casino Del Sol,32,111,770
Daydreams Gentlemen's Club,40,75,7
Insomnia Cookies,39,75,142
Drexel Interiors,39,86,264
Dickey's BBQ Pit South,39,119,1397
Petco,32,110,707
Virtua Family Medicine Center At Lumberton,39,74,7
Welch Music Center,43,116,805
B.U.N.S.,34,119,21
Mi Tenampa,39,85,262
A Garden of Yarn,39,75,112
Meijer,39,86,282
Colors Painting Contractor,31,110,829
Northwest Reno Library,39,119,1544
MICHAEL & ANNA COSTA PHOTOGRAPHY,34,119,34
Tremblay Financial Services,34,119,63
Stay Alfred on North Carondelet Street,29,90,16
NextCare Urgent Care,32,110,842
Roto-Rooter Plumbing & Water Cleanup,40,75,18
Athenian Restaurant,40,75,19
Sugar Roots Farm,29,89,7
QDOBA Mexican Eats,39,75,71
Boise Drywall Pro's,43,116,823
Preserve at Brentwood,36,86,180
Ed's Beer & Beverage Mart,39,75,50
Pedego Electric Bikes Reno,39,119,1407
Aveda Institute Boise,43,116,812
Chase Bank,34,119,77
Sisters' Nails and Spa,39,86,286
Namaste Nail  Sanctuary,40,74,67
Immanuel Presbyterian Church,32,110,837
Tokyo Express,53,113,692
Urban Statement,34,119,46
390th Memorial Museum,32,110,825
Pa Pa Pralines,29,90,2
Simon Eye - Concord Pike,39,75,114
Swigg,39,75,92
CV Nails,39,86,257
Gadaleto's Seafood Markets,39,75,113
Montecito Optometry,34,119,35
HELI CO. New Orleans,30,90,8
Santa Barbara County Sleep Shoppes and Design Center,34,119,67
Island View Nursery,34,119,24
Stan Perkoski's Home Services,39,75,105
Banner Urgent Care,32,110,776
Moondog Yoga Studio,40,75,156
A-1  Heating & Air Conditioning & Electric,43,116,789
For Eyes,40,75,147
Lion Coat Painting,32,111,671
McDonald's,31,110,860
Wicked Smoke Bar B Que,38,90,212
Victoria's Nail Salon,39,74,32
Penn Medicine Becker ENT & Allergy,39,74,46
Melt Down Grilled Cheese,40,75,131
Wild Birds Unlimited,35,86,197
"""No Macarena"" DJ & Custom Music Service",40,75,121
Joey C's Towing and Collision,39,75,2
Makoto Japanese Steakhouse,36,86,247
Alligood Energy,40,74,86
Jimmy John's,27,82,47
eegee's,32,110,784
CVS Pharmacy,35,86,232
Able Garage Door Service,32,111,768
Cava Restaurant & Bar,34,119,33
Vertex Pest Control,43,116,795
