Name,Latitude,Longitude,Elevation
Boise Indoor Soccer,43,116,806
Birchtree Catering,40,75,11
Dominick's Pizzeria and Restaurant,40,75,179
Sabroso Cocina Mexicana,38,90,191
IN Self Storage - Tucson,32,111,674
Wood Bakery,38,89,170
El Sur Restaurant,32,110,781
Peg's Glorified Ham & Eggs,39,119,1552
Lonchos Street Tacos & Spirits,32,110,912
Yoga Pod Tucson,32,110,716
Riverflow Yoga,40,74,28
Sbarro Italian Eatery,32,111,649
Lulu's Pizza,43,116,841
Angel Motors,35,86,163
Hyatt Place Nashville/Brentwood,36,86,258
Hampton Inn & Suites Franklin Berry Farms,35,86,210
La-Z-Boy Furniture Galleries,40,75,110
Trav's Barber Shop,40,75,141
Abel's Authentic Mexican Cuisine,39,119,1469
Valley Garden Park,39,75,102
99 Cents Only Stores,31,110,856
Rod The Roofer,39,119,1462
Publix Super Markets,35,86,187
David Anthony's,38,89,141
Jake's Pub,39,86,213
Super China Buffet,39,85,253
The Cakehole,39,85,256
McKay's Mill Dental,35,86,251
La Paloma Country Club,32,110,832
Sierra Safari Zoo,39,119,1572
Anytime Fitness,32,110,838
Desert Valley Dental,39,119,1546
Feisty Studios Salon & Spa,32,111,652
Earls Kitchen + Bar,53,113,722
Luna,38,89,162
Happenchance Social Lounge,35,86,198
The Club,36,86,208
Sandy's West RV Center,32,110,702
Tucson's Loop Bicycle Shop,32,111,681
ampm,39,119,1473
Wendy's,36,86,188
Our Lady of Mount Carmel Church,34,119,80
Moxie's Spirits & Dining,39,119,1491
Captain D's,38,89,158
Eclipse Pizza Co.,39,119,1405
Parker's Heating & Cooling,35,86,164
Dollar Tree,39,119,1570
Jay Bee's Diner,53,113,655
Lake Park,39,119,1425
Coliseum Pizza & Steak,53,113,660
His Concepts Sprinklers,43,116,824
Reflections at the Buttes,32,110,808
Cutting Edge Paint And Finish,39,119,1440
Goshen Beverage Center,39,75,139
McDonald's,32,111,683
US Post Office,40,75,114
Mission Tuxedos,34,119,42
Tucson Dog Trainers,32,110,718
Innate Fitness,34,119,55
Tucson Trap & Skeet Club,32,111,738
Woodward Properties,39,75,59
Vitality Acupuncture,43,116,788
Quik Mart,32,110,983
Mint Julep Experiences - Nashville,36,86,127
Joe's Steaks + Soda Shop,40,75,13
Vans,39,119,1340
Target,32,110,851
Bullard Seafood and Grill,30,89,3
Benjamin Franklin Bridge,39,75,0
Tee It Up Golf,39,75,110
Rally's,38,90,209
Westside Pizza,43,116,837
Monkey Fish Toys,40,75,151
Paint + Canvas,36,86,209
Freedom Mortgage,39,74,13
Pedalers Deli,39,119,1415
Lil Swimmers Aquatics,27,82,1
Fulin's Asian Cuisine,36,86,198
Pima Community College-West Campus,32,111,740
Short Hills Restaurant & Deli,39,74,34
Academy Sports + Outdoors,35,86,212
Gentleman Jacks Barber Lounge,32,110,963
Keeping It Green Lawn Services,39,119,1499
Kodiak Grill,43,116,1166
Heaven's Best Carpet Cleaning Lake Tahoe,39,120,1817
Cherie Cunningham -Berkshire Hathaway HomeServices,36,86,215
Walgreens,31,110,859
Dolphin Diner,40,74,6
Maverick Car Company,43,116,802
Chirco Performance & Restoration,32,110,833
Iggy's Mexican Cantina,38,90,135
Kopper Kitchen,43,116,866
Sonny's BBQ,28,82,40
White House Black Market,39,119,1408
Orange Grove Family Practice,32,111,714
Best Buy,53,113,654
Rod's Auto Repair,43,116,808
Foysters Dockside BYOB,40,74,2
The Smile Shop,39,119,1520
Four Seasons Spa and Pool,43,116,779
Wild Sports Motorsports,39,119,1431
ProCore Property Solutions,43,116,790
Bobeck's Sports Bar & Grill,38,90,213
Aqua-Tots Swim Schools - Eagle,43,116,787
PetSmart,39,74,52
Andale Latino Grill,40,74,63
Beje Wholesale Diamonds,30,90,7
Computer Room,38,89,184
St Roch Kitchen,30,89,5
Cayton's Burger Bistro,32,111,816
The Burger Joint,53,113,683
Audrey Harris Park,39,119,1411
Dolan's Irish Pub,40,74,1
Pei Wei,39,74,10
KFC,36,87,219
CareNow,36,86,221
Cold Spring Tavern,34,119,518
Encantada Riverside Crossing,32,111,690
CVS Pharmacy,40,75,157
Aladdin Graphics On Apparel,32,111,698
Darin Chiropractic,38,90,126
Officemax,32,111,680
Instant Smog,39,119,1471
Blackett's Ridge,32,110,1292
Green Valley Mortuary And Cemetery,31,110,886
All Seasons Lawn & Landscaping,39,119,1417
Sugar Creek Golf Course,38,90,219
Sparkle Window Cleaning Service,32,111,641
Length,39,75,1
Nat'l Authorized Service,40,75,12
Hillmeade Apartment Homes,36,86,240
Brewington's Towing & Recovery,28,82,46
MERS Goodwill,38,89,178
Frank's Spaghetti House,40,75,33
Lone Dawg Cafe,39,74,54
Jimmy John's,39,85,257
Davidson & Son,40,74,4
The Fitness Edge,38,90,207
Morellis Cleaners,39,85,234
Papa Murphy's,32,111,748
Dynasty Nails,39,75,140
Great Clips,32,111,645
Ironwood Dermatology,32,110,836
CVS Pharmacy,32,110,830
Luring Lashes,40,75,138
Arizona's Interior Innovations,32,111,695
Desert Dental Group,32,110,914
Ashton Brook by The Connor Group,35,86,226
ACME Markets,39,75,83
US Post Office,39,119,1452
Alexa Beauty and Barber,31,110,882
Q's Quik Smog,39,119,1419
World Sports Grille,32,111,724
Amerisleep - Tucson,32,110,834
Synergy Real Estate Group,36,86,236
Smokey Pint,40,75,3
Canadian Tire - Sherwood Park,53,113,712
Pineapple Asian Restaurant,39,74,51
House of Stella,35,86,224
Song David I DPM,35,86,239
Subway,36,87,224
Rancho La Patera & Stow House,34,119,25
Santa Barbara Sherriff's Department,34,119,57
Riverview Restaurant & Marina,36,87,125
Anytime Locksmith,39,119,1427
DeeGusto's,39,86,211
Colonial Family Eyecare,40,75,66
Grounds 4 Inspiration,36,86,206
"Allergy, Asthma & Immunology Center",38,89,199
PODS Moving & Storage,43,116,915
Bucks County Family Eye Care,40,74,49
Finger Rock Trail,32,110,933
Century Eye Care,40,74,58
Reno Rescreen,39,119,1868
Fleet Heating & Air Conditioning,39,119,1339
Manhattan Bagel,39,75,118
Saga Toys,38,90,184
Sleep Apnea & TMJ Solutions,36,86,213
BRAKEmax,32,111,702
Reno Tahoe Concrete,39,119,1576
Kirshner Landscapes,40,74,104
"Leslie P Dillard, DDS",36,86,205
AFC Urgent Care - Williamstown,39,74,44
Pinocchio's Restaurant,39,75,84
Tonys Mexican Restaurant,29,89,6
Port of Subs,39,120,1527
Hey Guys Comedy Club,38,89,181
Alterations by Tam,32,110,699
Earls Kitchen + Bar,53,113,657
Turquesa Latin Grill,32,111,865
Brothers Carpet-Busters,32,110,805
Pomps Tire Service,39,86,210
Uncle Mike's Smokehouse Grill,27,82,41
Munoz Cleaning Service,39,119,1459
Walmart Pharmacy,39,119,1490
Players Pub,32,110,952
Live Skin,36,86,217
Farm Fresh Produce,39,75,75
Starbucks,39,75,97
Neuhaus Foot & Ankle,35,86,173
Logan's Roadhouse,35,86,182
The Pasta House Co,38,90,210
Chicago Connection - Overland,43,116,842
Hot Dog Grooming & Spa,27,82,33
Table Rock,43,116,968
Garbonzo's Pizza,43,116,786
Doc's Pool Tile Cleaning,32,110,918
The WorkHorse,40,75,22
Safeway,32,110,887
Royal Cleaning Solutions,39,119,1488
Scream-A-Geddon,28,82,54
Tony鈥檚 Mexican Restaurant,36,86,199
CJ's Grille,36,86,256
McDonald's,32,111,785
Sunrise Cafe,32,110,848
Yogi's Doody Scoopers,39,119,1938
Gary Ray's Texas BBQ,32,110,897
Napoli Pizza & Subs,30,89,4
Affordable Hardwood Floors,34,119,51
Tokyo Sushi,39,75,3
Military Reserve,43,116,900
DeGrazia Gallery in the Sun Museum,32,110,861
First Service Group Real Estate & Property Management,43,116,813
Main and Vine Bistro,40,75,139
Varietees Bird Store,38,90,120
Amish Country Market At The Feed Mill,35,86,189
Mt Rose Ski Tahoe,39,119,2503
Bon Appetit Restaurant,28,82,0
Santa Barbara Women's Imaging Center,34,119,49
Integrity Automotive & Diesel,32,111,676
Color Nails,35,86,235
Los Mezquites,32,111,755
First Class Sales and Service,35,86,165
Taco Torro Food Truck,39,119,1573
MidAmerica St Louis Airport,38,89,138
River Cree Resort and Casino,53,113,701
Heart And Home,39,75,80
Bottoms Up,38,90,123
Parcel Insurance Plan,38,90,221
Victoria's Secret,28,82,36
Old Pueblo Cellars,32,111,727
Tiff's Treats,36,86,219
Bikram Yoga - Mainline,40,75,153
Carlota's Authentic Mexican Cuisine,32,110,946
Alexander's Mobile Waterless Car Wash,34,119,616
Jiffy Lube,43,116,849
"Fred A Nordquist, MD",36,87,216
Bonanza Casino,39,119,1497
Kristi Gayton Photography,39,119,1447
Nails Etc,31,110,832
Styer Orchard Farm Market,40,74,50
Little Brothers Shell,36,86,239
HB Landscaping,39,119,1507
Beauty Is,32,110,870
"Del Pinho, DDS",34,119,39
Party City,39,75,65
O'Reilly Auto Parts,31,110,854
Mimi's Nail Spa,36,86,233
Pin-Up Pastries,32,111,914
Three Oaks and a Pine,30,89,6
So Fresh N So Clean Cuts,32,110,713
Bordertown Casino and RV Resort,39,120,1564
AT&T Store,39,119,1555
Costco Liquor Store,53,113,705
Gamestop,32,111,752
Porsche of Nashville,35,86,242
Chelsea Bistro,36,86,262
Wells Nursery & Greenhouses,39,85,260
Cathedral Peak Hike,34,119,221
ResQcats,34,119,626
Good Buddy Dim Sum Chinese Restaurant,53,113,711
Tucson Mountain Park,32,111,799
Love's Travel Stop,36,86,263
Home Style Donair & Subs,53,113,688
Circle K,32,111,815
Dr. Tavel Family Eye Care,39,85,259
Wendy's,27,82,49
Northwest Auto Glass,32,111,696
Valvoline Instant Oil Change,38,89,182
Bellisimo at Casino del Sol,32,111,769
Rockie Williams Premier Chrysler Dodge Jeep Ram,36,86,202
Travel Leaders Indy,39,85,239
Strano & Associates,38,89,149
Supercuts,43,116,778
Stratton's,36,87,137
Pleasant Thyme Cafe,36,87,200
Jackson Street Bistro,27,82,39
L&L Hawaiian Barbecue,39,119,1487
Arizona Sprinkler Repair,32,111,749
Economy Plumbing Service,32,110,807
Dan's Auto Repair,36,86,270
Ludwig's Grill and Oyster Bar,40,75,196
Encantada Dove Mountain,32,111,796
Pinecrest Country Club,40,75,130
Nova Thrift Shop,40,75,195
Berardi's Auto Detailing,39,75,148
Ashley Farrell Landscape Design,34,119,836
Caughlin Club Kidz,39,119,1451
Pedro's Smog Check,34,119,52
Meterocenter Levee Greenway,36,86,125
Ric's Grill,53,113,721
Sleepy Hollow Haunted Acres,40,74,70
Colossal Cave Mountain Park,32,110,1101
Casa Grande Mexican Restaurant & Cantina,39,119,1580
Gerber Collision & Glass,32,110,821
Inspiration Point,34,119,281
Skyline Kitchen & Vine,39,119,1494
Mike's Automotive,39,119,1509
Browns Socialhouse Salisbury Gate,53,113,735
"Monstrosity Tree Service, LLC",31,111,966
Corner Asian Cafe,35,86,169
Verizon Authorized Retailer - Victra,39,119,1496
Starbucks,35,86,213
Super 8 by Wyndham Waterloo,38,90,208
Precision Wildlife Art,39,119,1583
b ortho,39,119,1400
Pet Agree Fun Lodge & Salon,39,86,277
Catalina Crossing Apartments,32,110,804
Domino's Pizza,36,87,211
Pinewood Social,36,86,118
NORI Japanese Hibachi & Asian Cuisine,35,86,191
Empire Grill,53,113,709
The Spa at El Encanto,34,119,152
Asphalt Services - Paving & Sealcoating,40,74,69
Launderland,34,119,68
Stan Musial Statue,38,90,110
taqueria la coyota #3,30,89,1
Starbucks,31,110,852
Pennridge Animal Hospital,40,75,181
KRH Electrical,32,111,668
Transcend Fitness Club,40,74,115
Rancher's Feed & Supply,39,119,1511
El Rincon Bohemio,34,119,44
Sky Tavern,39,119,2312
Justin's Diamond J RV Park,32,111,745
Pop Tops Soda Pop and Candy Shop,43,116,804
T&T Tree Service,40,74,93
The Factory Hair & Body,53,113,734
Barleypops,36,87,159
Martin Eyecare,35,86,179
Devonwoods,39,119,1410
Yoshi Japanese Restaurant,53,113,724
Vanderbilt Dyer Observatory,36,86,341
Zen Beauty Spa,32,110,710
C and W Pools,36,86,244
Bianchi's Italian,32,111,826
Cool Couriers Santa Barbara Delivery Service,34,119,92
Papa Murphy's,39,119,1485
WOW Cafe,30,89,12
Family Eyecare Associates,39,119,1478
Knots & Weaves Decorative Rugs,40,75,176
Chesterbrook Academy Preschool,39,74,43
Marco's Pizza,32,110,976
Avery's Auto Repair,32,110,891
2 Thumbs Up Plumbers & Remodelers,43,116,862
Knights Inn Indianapolis,39,86,207
Music Mountain Theatre,40,74,85
Hummus Fresh,39,119,1506
Erie Nails,40,75,20
Tres Bonne Cuisine,43,116,847
Fourth Ward School Museum,39,119,1902
Wells Fargo Bank,32,111,718
Holiday Inn Express & Suites Indianapolis NW - Zionsville,39,86,284
Trees R Us,39,86,278
Mt Lemmon Cookie Cabin,32,110,2356
Fresh Auto Detailing,36,86,237
Blue Sage Massage & Day Spa,35,86,177
Blue Sun Realty,28,82,43
Audio Video Technologies,32,110,839
The Red Onion,38,89,159
Hong Kong Chinese Restaurant,38,89,142
Newtown Garage Door Company,40,74,90
TK Bar,43,116,910
Bella Rosa Italian Eatery,39,75,150
Dunkin',40,74,73
Silver Spoon Eatery,39,119,1911
Unique Nails and Spa,40,74,71
Chick-fil-A,38,89,146
AMS Transmissions,32,110,874
Burger Me!,39,119,1404
Honeybee Canyon Loop Trail,32,110,889
Pep Boys,30,89,0
Millennium Trailers,39,85,243
Tri-Care Services,28,82,49
Paradise Store & Grill,34,119,319
Thrifty Car Rental,34,119,2
Reno Tahoe Firewood,39,119,1430
Mr Pack Rat,32,110,881
Little Mexico Steakhouse,32,111,767
Saigon Cuisine,53,113,698
Roof Masters and Exteriors,39,85,251
Harpeth River State Park,36,87,174
Dapper Dog Grooming Co.,35,86,180
Ice Castles,53,113,622
Louise Mckinney Riverfront Park,53,113,614
SB Photobooths,34,119,79
Jedlicka's,34,119,61
Ploy Siam,39,74,8
Dedicated Dental Service,32,111,741
Hardee's,36,86,223
A Great Location,32,110,801
Hertz Rent A Car,30,89,1
Forde Ed Service Center,40,75,165
Goodwill Industries of Middle Tennessee,35,86,230
Beach Baby Nannies,34,119,230
Affordable Tire & Wheels,39,119,1461
Ross Dress for Less,39,119,1484
Valeria's Comida Mexicana,32,110,985
A&W Restaurant,36,86,260
Super 8 Reno/University Area,39,119,1409
Lbakery,39,119,1424
Women's Center the-Northwest Medical Center,32,111,713
Riverside Golf Academy,39,86,209
Lube City,53,113,710
Chicago's Pizza McCordsville,39,85,265
Sonora Behavioral Health Hospital,32,111,704
Lockwood Regional Landfill,39,119,1414
El Rincon Mexicano,28,82,39
Red Rock Road Pizza,39,119,1526
Redblock Realty,40,74,75
Barnes & Noble Booksellers,32,110,783
Innovative Implant and Oral Surgery,40,74,83
Subway,39,119,1574
Jef's Cafe,53,113,736
Anytime Fitness,39,119,1581
HauthTeam Jeff & Nancy ,39,119,1793
Leisure Mattress,43,116,877
eegee's,32,110,827
Carvana Reno,39,119,2272
Boarders Inn & Suites by Cobblestone Hotels - Ashland City,36,87,130
Starbucks,53,113,707
Mill Creek Pool,53,113,646
Amethyst Salon,39,119,1421
The Nail Loft,35,86,181
Re/max Field,53,113,623
Streets of India,53,113,714
"David LaPatka, MD, FACS",34,119,58
DIRECTV,43,116,897
Panther Self Storage,39,119,1540
Plunge Pool Bar & Restaurant,32,111,825
Nick's Pizzaria and Wings,27,82,45
Phase 4 Contracting,40,75,145
Casale,39,75,109
Chili's,32,111,750
Radiant Auto Detailing - Mobile,32,110,854
Glitter & Polish Nail Spa,40,75,170
Old Timers Cabin,53,113,640
Wilmot Shell,32,110,841
The Buckle,39,119,1395
Lux Nail Spa,38,89,164
Williamson County Recreation Center,35,86,183
South Tahoe Airporter,39,119,1483
CORE Kitchen & Wine Bar,32,111,866
Saguaro Buttes,32,110,892
Scolari's Food & Drug Company,39,119,1433
Terwillegar Park,53,113,629
O'Reilly Auto Parts,32,110,910
Olympika Bar & Grill,38,89,155
Camino Verde Pet Resort,32,111,756
Carollo鈥檚 Family Restaurant & Pizza,39,74,47
Orchard Park Animal Hospital,36,86,272
Verizon Authorized Retailer - GoWireless,32,111,754
"Justina Pham, DDS",34,119,72
Action Tree Care,34,119,100
Cottage Grooming,39,119,1566
Starbucks,31,110,888
Fifty Flowers,43,116,867
Copper Canyon Mexico Specialists,32,110,855
Mister Car Wash,32,110,813
Big Al's Seafood Market & Grill,29,90,5
Divine Blinds Shutters & More,39,119,1438
Organnons,40,74,111
Leo's Real Mexican Food,32,111,744
Sierra Christmas Lights,39,119,1534
AZ Best Block,32,111,643
Chuy's Mesquite Broiler,32,110,906
J-Dogs Catering & Amusement,39,74,55
Sherwood Honda,53,113,690
Boise Hot Air Company,43,116,870
Best Western Plus Boomtown Casino Hotel,39,119,1486
Baskin-Robbins,39,119,1468
Posh Lash Lounge,53,113,713
Eco Lawn and Garden,34,119,103
Freestyle Martial Arts,39,119,1402
Big Papa's,32,111,804
Sawmill,53,113,719
Sushi Shack,43,116,1162
John Seigenthaler Pedestrian Bridge,36,86,122
Saigon Nails Spa,31,110,857
Tijuana Tacos,40,75,136
Santa Barbara Classic Weddings,34,119,201
Dunn Healthcare Center,36,86,214
Baldpate Mountain,40,74,154
Peter Nappi,36,86,120
Labcorp,32,110,846
Quality Inn Near Reno-Sparks Convention Center,39,119,1517
Sierra Nevada skateboards,34,119,220
Rosalia鈥檚 Pizza,38,89,153
FedEx Office Print & Ship Center,32,111,829
Aradia Fitness,39,119,1564
Nelson J. Greer Painting Contractors,53,113,702
Anytime Fitness,35,86,188
McDonald's,32,111,766
Bandana's Bar-B Q,38,90,119
Voodoo Blues,43,116,859
The Overlook at Pusch Ridge,35,86,194
Chariot Pizza,40,74,95
Whole Foods Market,38,90,216
Earth Fare,32,110,993
Veranda at the Park,29,90,18
Linda Vista Trail,38,90,253
Church's Chicken,32,110,888
India Gate,39,119,1752
Manee Thai Cuisine IN,31,110,1019
Ravello Pizzeria,32,111,776
Smoothie King,39,119,1679
New Boston Style Pizza,38,90,236
18th Century Garden,39,86,279
Derby Lane - St Petersburg Kennel Club,32,110,917
Super Suds,43,116,920
Crossing Vineyards,27,82,42
Schnucks Maplewood,36,86,225
Allstate Insurance: David Tapia,39,119,1422
Wraps and Kabobs,39,119,1492
The Wedding Shoppe,36,86,265
Dwell Electric,34,119,69
Chuze Fitness,32,110,905
Trolley Tap House,32,111,807
The Note Bar,32,111,682
Esposito's Meats,32,110,835
Bed Bath & Beyond,27,82,38
Gemini Chiropractic and Rehab,32,111,689
Little Caesars Pizza,43,116,868
Starview Diner,38,89,147
Family Video,36,86,268
Edible Arrangements,28,82,50
Voodoo Spiritual Temple,28,82,4
Starbucks,28,82,38
Sunoco,43,116,767
The Sparkman House Luxury Bed And Breakfast,35,86,218
Hooters,34,119,149
SB Tree Care,40,74,80
Winter The Dolphin's Beach Club,35,86,190
Guisados Don Roman,40,74,68
1356 Public House,34,119,53
Yen Ching Restaurant,32,111,730
Axehole - Indoor Axe Throwing,40,75,182
Mummers Museum,53,113,618
Pennsylvania Hospital,32,110,1020
Cookies By George,32,111,747
Planned Parenthood - West County Health Center,43,116,855
Lowe's Home Improvement,38,89,150
ABC Fine Wine & Spirits,32,110,884
Sal's Sno-Ball Stand,40,75,14
Foot Fitness,39,85,235
Asian Bistro,40,75,4
Alberta Hotel Bar & Kitchen,29,90,29
Aladdin Pizzeria & Eatery,39,119,1336
Prohibition  Kitchen And Tap,53,113,700
Omni Organics Nail Salon,43,116,861
Meexita,32,110,856
Nashville Coin & Currency,32,110,816
Copper Creek Cookies/ TOP,36,87,123
Bluefin Eagleview,36,86,264
King Market,36,86,283
On Charcoal,32,111,624
Randall's Rubberized Roofing,31,110,873
Jacob's Herb Shop,32,110,871
Walmart,32,110,814
Elite Garage Door Service,53,113,647
French Canvas,34,119,82
The Mushroom Cap,34,119,883
Salon Glam,39,119,1439
Schnell's Restaurant & Bar,34,119,99
Nest,32,110,798
Benefit Brow Bar,39,119,1539
Jiffy Lube,31,110,874
Pizza Pazza,36,86,251
TruGreen Lawn Care,53,113,627
SumitrA Espresso Lounge +,31,110,845
Eagle Cleaners,36,86,273
FastServ Home Services,36,86,250
Crown Liquors,40,75,183
Matika Home Inspections Inc,39,119,1525
Thistletop Inn,32,110,919
Dunedin House of Beer,32,110,880
Bagger Dave's Burger Tavern,43,116,2055
DOGtropolis,34,119,892
A & E Factory Service,32,110,924
Virtual IT Group,39,85,242
Danny Seafood,53,113,725
Liberty Dental Group,32,110,926
Rise Combat Sports,32,111,720
Kirkpatrick Management Company,32,111,803
Subway,39,85,264
Kung Fu Tea,40,75,5
E Nails,39,74,3
Bryn Mawr Hospital,39,120,1522
Santo,38,90,118
Dong's Hardwood Floors,36,87,217
Pottery Barn,32,110,826
Tuesday Morning,39,85,231
Breakfast and Burgers,40,74,3
Santa Barbara Balayage by Kara Richard,34,119,285
J & M Barbershop,32,110,878
Pyramid Self Storage,38,90,279
Fly Boise,28,82,48
ABC Lock & Key,39,75,170
"St Charles Coach House, an Ascend Hotel Collection Member",35,86,240
John Anthony Hair Styling For Men,36,86,255
Off Broadway Shoes,40,74,78
QuikTrip,35,86,205
Revel Kitchen,38,89,129
Ryan's Pub,35,86,159
McDonald's,36,87,212
Pizza Hut,32,110,961
Dunedin Jewelers,31,110,863
Custom Glass,39,75,144
Meineke Car Care Center,32,111,699
Essen Motor Company,53,113,694
Band Box Pizza-n-Pub,32,110,894
Zaffiro,39,119,1528
Fairfield Inn & Suites by Marriott Indianapolis Downtown,32,111,658
La Morena Mexican Grocery Store,39,119,1456
