Longitude,Latitude,Elevation
75,31,2
74,28,1
74,40,1
75,41,1
77,40,2
87,36,135
90,38,148
82,27,12
90,38,159
86,36,149
82,28,26
82,27,18
86,39,236
82,27,16
82,27,9
83,39,14
110,32,722
90,29,6
90,29,3
83,39,11
113,53,662
86,39,225
86,39,248
119,39,1364
86,36,151
77,40,89
119,34,23
86,36,129
83,39,13
86,36,267
116,43,822
77,40,16
77,40,158
77,40,113
90,29,21
83,39,3
77,40,94
83,39,120
89,38,173
119,39,1347
86,39,223
90,38,138
83,39,17
77,40,87
83,39,77
110,32,752
86,36,155
90,38,167
77,40,51
82,27,8
86,39,266
113,53,665
113,53,661
82,28,20
83,39,127
77,40,64
82,28,18
90,29,0
82,27,11
83,39,141
90,29,7
116,43,777
110,32,746
86,39,262
82,28,12
119,39,1393
86,36,174
83,39,60
83,39,45
83,39,30
83,39,10
113,53,672
110,32,761
82,28,23
86,39,249
86,39,244
83,39,36
77,40,29
77,40,40
119,34,4
89,38,169
90,29,28
83,39,6
86,36,148
119,34,10
86,39,250
77,40,21
90,38,162
90,29,8
119,39,1356
116,43,799
90,38,161
77,40,19
86,39,229
89,38,176
90,29,15
83,39,27
110,32,849
82,27,4
77,40,46
77,40,78
77,40,92
90,38,196
83,39,50
90,38,163
116,43,801
82,28,6
83,39,7
77,40,93
90,30,2
86,36,165
86,36,216
86,39,235
110,32,793
111,32,735
90,30,3
83,39,20
83,39,26
90,29,11
110,32,778
86,39,272
82,28,28
110,32,705
86,36,157
119,34,0
83,39,15
77,40,34
86,39,230
119,39,1344
82,27,20
119,39,1362
83,39,18
86,39,220
82,27,7
116,43,826
83,39,45
83,39,99
86,36,153
77,40,82
83,39,9
86,36,162
86,36,146
90,38,132
77,40,45
119,39,1377
86,39,222
119,34,30
113,53,682
119,39,1352
77,40,14
86,39,226
83,39,31
83,39,16
83,39,56
90,38,158
82,27,13
82,27,10
113,53,674
82,28,31
90,29,4
83,39,12
77,40,81
77,40,104
83,39,90
110,32,739
116,43,819
82,28,19
95,40,32
96,40,54
111,32,736
95,40,36
113,53,663
119,39,1389
86,39,253
90,38,151
110,32,789
86,39,232
95,40,91
86,36,135
86,39,218
82,27,17
96,40,56
83,39,38
90,38,144
83,39,36
86,39,224
82,28,11
82,28,22
90,38,130
119,39,1370
119,34,50
86,39,260
90,38,202
95,40,128
86,36,224
110,32,758
111,32,710
119,39,1367
110,32,818
82,28,24
86,35,236
111,32,692
82,27,32
95,40,96
86,39,245
95,40,112
116,43,792
119,39,1372
110,32,762
95,40,65
82,28,7
113,53,685
110,32,741
86,36,183
83,39,67
83,39,34
110,32,785
86,36,142
86,39,267
83,39,51
90,29,13
95,40,108
95,40,103
82,28,27
86,36,139
95,40,71
113,53,708
111,32,651
119,39,1930
83,39,1
83,39,94
90,38,147
83,39,25
110,32,843
83,39,174
96,40,25
86,35,196
83,39,44
95,40,47
96,40,48
110,32,749
86,35,206
90,30,1
110,32,732
110,32,765
90,29,19
111,32,822
82,27,6
95,40,143
89,29,4
86,39,219
90,29,5
110,32,711
86,35,185
83,39,29
82,27,14
82,28,16
110,32,731
86,39,274
90,29,44
83,39,4
95,40,101
82,27,19
83,39,16
116,43,818
113,53,681
110,32,743
95,40,83
110,32,719
86,39,255
90,38,145
113,53,680
90,38,156
110,32,797
83,39,39
82,28,5
86,36,132
95,40,140
119,39,1503
95,40,98
82,28,10
90,38,170
96,40,9
86,39,256
90,38,190
119,34,16
86,39,227
90,30,4
119,39,1401
82,28,21
95,40,95
95,40,63
82,27,15
83,39,49
82,28,32
86,36,126
82,27,26
83,39,69
83,39,24
82,27,5
113,53,671
110,32,742
95,40,86
90,38,176
82,28,33
119,34,59
82,27,0
95,40,126
83,39,70
90,38,168
90,30,0
95,40,144
96,40,42
83,39,5
90,38,131
82,28,14
86,39,271
119,39,1481
110,32,753
82,27,21
96,40,37
86,39,233
95,40,30
116,43,829
119,34,18
90,38,139
90,29,2
110,32,760
86,39,221
87,36,218
83,39,93
83,39,42
95,40,146
86,36,178
119,39,1522
95,40,122
110,32,782
90,29,1
95,40,52
95,40,93
119,39,1369
113,53,684
111,32,685
95,40,55
83,39,52
83,39,20
86,35,200
82,27,23
87,36,162
96,40,51
110,32,736
83,39,9
95,40,45
95,40,169
85,39,255
116,43,828
119,39,1359
119,39,1376
113,53,670
119,34,26
119,39,1366
119,39,1549
90,38,157
95,40,37
83,39,29
110,32,704
90,38,177
119,34,19
82,27,22
90,30,5
83,39,22
110,32,938
86,39,254
86,35,229
86,39,247
95,40,8
86,36,184
116,43,796
86,36,160
86,36,168
89,29,5
86,39,228
90,30,1
90,38,206
95,40,58
90,38,171
82,27,30
119,34,28
119,34,14
83,39,19
119,39,1538
90,38,181
83,39,37
82,27,1
96,40,55
90,38,155
95,40,89
119,34,7
86,39,212
83,39,87
86,36,150
95,40,96
82,28,25
83,39,133
82,28,45
116,43,798
110,32,920
82,28,15
83,39,63
113,53,667
95,40,161
116,43,825
86,36,170
86,36,179
110,32,811
82,27,29
96,40,33
89,38,174
82,27,24
111,32,700
95,40,149
86,36,141
95,40,29
119,39,1374
110,32,745
83,39,129
90,38,194
119,39,1354
89,38,152
90,38,175
110,32,803
110,32,791
95,40,60
110,32,766
110,32,703
119,34,8
119,39,1380
95,40,119
111,32,760
119,39,1412
90,38,166
119,39,1350
82,27,48
119,39,1371
116,43,784
95,40,59
113,53,727
116,43,800
116,43,772
119,34,6
86,39,263
83,39,37
83,39,38
90,29,9
86,36,131
113,53,666
113,53,675
95,40,162
95,40,85
113,53,693
90,29,34
110,32,701
86,36,154
90,38,141
96,40,8
96,40,27
90,38,154
110,31,865
111,32,687
110,32,792
86,39,252
116,43,830
110,32,759
110,32,806
96,40,60
95,40,70
119,39,1518
95,40,35
119,39,1375
119,39,1388
119,39,1454
110,32,727
86,36,161
96,40,22
95,40,102
82,27,3
83,39,19
83,39,47
86,36,171
95,40,120
119,34,13
82,28,34
119,34,62
83,39,33
90,38,188
95,40,76
119,39,1383
110,32,796
96,40,10
95,40,80
89,38,132
82,28,17
90,38,140
86,35,220
110,32,730
86,36,210
119,34,234
89,38,201
113,53,676
86,36,192
113,53,678
83,39,73
95,40,88
95,40,48
83,39,46
116,43,839
111,32,655
90,38,203
119,34,97
95,40,95
95,40,127
119,34,60
95,40,50
95,40,44
95,40,107
95,40,97
82,27,25
119,39,1368
86,39,241
116,43,807
95,40,77
86,35,192
116,43,833
86,39,238
95,40,129
83,39,15
119,34,1138
95,40,38
86,35,204
90,38,174
111,32,717
119,34,17
110,32,767
83,39,68
86,36,191
116,43,820
90,38,204
90,29,10
116,43,845
83,39,24
95,40,163
110,32,850
86,36,140
113,53,720
110,32,845
110,32,725
83,39,143
95,40,135
110,32,724
110,32,708
90,29,14
95,40,100
110,32,764
90,38,152
95,40,41
86,36,134
90,38,150
119,39,1351
119,39,1358
86,35,237
95,40,164
86,35,208
83,39,8
111,32,688
90,29,22
82,27,28
86,36,194
90,38,146
113,53,679
110,32,717
110,32,740
110,32,763
86,35,201
90,38,143
95,40,123
90,29,1
83,39,32
96,40,47
86,36,130
90,38,125
119,39,1355
90,38,192
82,28,13
82,28,3
83,39,30
86,39,269
95,40,117
86,39,237
119,39,1365
83,39,49
95,40,84
83,39,17
86,35,214
110,32,790
82,28,8
96,40,35
86,39,246
96,40,17
119,34,66
95,40,61
110,32,734
95,40,21
116,43,838
86,35,160
110,32,700
110,32,733
86,36,185
95,40,68
95,40,24
95,40,124
113,53,656
83,39,27
90,38,149
86,36,181
86,36,159
82,28,41
83,39,28
110,32,712
110,32,729
82,28,2
89,38,168
111,32,733
90,38,180
83,39,23
110,32,709
116,43,844
83,39,43
86,36,231
96,40,16
95,40,105
86,39,280
111,32,678
110,32,809
90,38,153
82,28,9
113,53,664
116,43,785
110,32,696
86,39,259
83,39,74
119,39,1501
110,32,829
119,39,1341
119,39,2751
86,35,215
90,38,187
110,32,720
90,38,129
86,36,145
116,43,816
113,53,687
86,36,156
119,39,1550
86,39,265
83,39,21
95,40,17
86,36,133
83,39,35
90,38,164
86,39,204
110,32,721
110,32,817
90,38,173
96,40,39
86,36,186
82,27,27
119,39,1413
113,53,689
119,39,1353
113,53,696
95,40,49
119,39,1420
86,36,195
90,38,185
89,38,177
110,32,750
83,39,132
90,38,128
95,40,154
110,32,802
86,36,177
90,38,178
110,32,772
86,39,214
95,40,57
113,53,706
110,32,726
119,34,54
86,39,242
83,39,40
113,53,673
95,40,67
82,28,1
95,40,42
110,32,922
110,32,787
83,39,131
86,36,196
119,34,31
95,40,26
83,39,21
82,28,35
86,36,164
95,40,106
95,40,54
119,39,1361
119,39,1384
90,38,197
119,39,1391
83,39,88
86,36,166
119,39,1385
96,40,18
95,40,56
116,43,791
95,40,142
95,40,62
83,39,125
86,35,186
113,53,658
96,40,36
110,32,754
110,32,810
116,43,834
86,36,197
86,35,178
86,36,187
113,53,697
96,40,32
83,39,18
90,38,200
86,36,172
85,39,266
86,36,226
96,40,53
95,40,134
86,36,167
83,39,61
113,53,686
86,36,182
83,39,136
83,39,53
86,35,167
86,36,212
116,43,840
110,32,715
119,39,1500
90,38,165
90,38,133
119,34,29
86,39,273
86,39,258
90,38,199
90,38,137
119,39,1348
111,32,711
95,40,118
86,35,207
95,40,90
110,32,769
83,39,95
110,32,780
96,40,52
83,39,11
116,43,809
82,27,34
119,39,1495
83,39,22
86,39,231
95,40,34
86,35,202
119,34,36
110,32,735
83,39,39
86,36,232
83,39,35
119,34,9
89,38,161
111,32,677
89,38,166
83,39,115
110,32,890
90,38,169
90,38,211
83,39,85
82,27,2
119,34,3
86,39,234
86,39,261
116,43,811
111,32,737
119,39,1360
119,34,5
86,36,227
86,39,251
113,53,704
82,27,2
96,40,77
95,40,116
96,40,38
86,39,239
119,39,1464
90,38,160
119,39,1748
83,39,62
119,39,1423
83,39,48
110,32,706
110,32,940
119,39,1379
119,39,1345
119,39,1349
83,39,48
119,39,1394
111,32,731
95,40,155
95,40,31
90,29,35
83,39,60
95,40,166
95,40,27
119,39,1582
113,53,668
119,39,1343
82,28,30
82,27,31
110,32,775
110,32,779
110,32,737
83,39,108
110,32,786
90,38,201
111,32,670
95,40,9
111,32,709
83,39,86
119,39,1338
86,36,222
89,38,165
86,36,158
113,53,669
83,39,117
89,38,156
83,39,14
96,40,20
89,38,171
95,40,125
113,53,716
86,36,190
110,32,748
111,32,701
96,40,23
119,39,1382
83,39,126
95,40,79
116,43,782
83,39,123
119,39,1406
86,36,218
113,53,699
86,35,171
86,36,163
116,43,832
119,39,1363
90,38,124
86,35,219
116,43,831
96,40,72
86,36,252
89,30,7
110,32,751
110,32,723
86,39,243
111,32,694
86,39,216
119,39,1569
111,32,751
90,29,30
95,40,99
86,36,169
96,40,100
116,43,821
90,38,198
89,30,2
86,36,173
86,35,234
95,40,159
119,39,1386
86,35,211
86,36,176
86,36,200
86,39,270
119,39,1505
83,39,100
116,43,781
86,36,175
95,40,167
95,40,109
87,36,120
89,38,157
95,40,132
95,40,133
116,43,836
96,40,30
86,35,221
96,40,57
90,38,179
119,39,1373
83,39,76
119,39,1342
110,32,755
83,39,55
83,39,82
83,39,33
83,39,31
95,40,53
119,39,1346
90,38,136
119,39,2601
119,39,1396
119,39,1563
90,38,172
86,35,227
113,53,628
110,32,847
96,40,7
110,32,756
86,36,138
86,35,172
83,39,119
110,32,714
83,39,89
90,38,142
96,40,61
86,39,283
96,40,12
95,40,10
89,38,136
110,32,768
110,32,738
110,32,800
110,32,909
86,35,199
86,36,152
116,43,797
119,34,43
113,53,717
90,38,182
89,38,144
86,36,201
83,39,98
95,40,148
110,32,777
110,32,771
90,38,193
85,39,263
90,38,122
90,38,195
110,32,852
83,39,121
110,32,822
119,34,15
96,40,44
113,53,650
86,35,203
89,38,179
86,39,203
95,40,111
119,39,1357
83,39,135
116,43,803
83,39,56
86,35,231
86,36,123
119,34,73
83,39,134
110,32,812
110,32,744
89,38,145
86,36,220
86,36,204
83,39,40
119,39,1392
83,39,146
83,39,130
96,40,5
119,39,1472
116,43,853
119,39,1387
116,43,817
116,43,848
111,32,781
119,39,1416
95,40,115
90,30,6
111,32,679
116,43,846
110,32,698
83,39,12
96,40,40
86,35,216
83,39,25
113,53,653
82,28,37
111,32,684
111,32,712
86,35,228
82,27,46
85,39,250
110,32,795
83,39,111
82,28,29
110,32,915
95,40,172
96,40,65
119,34,48
110,32,747
83,39,122
95,40,39
116,43,780
119,34,12
90,38,189
110,32,824
119,39,1568
110,32,794
83,39,128
96,40,13
116,43,794
111,32,729
111,32,691
110,32,902
86,36,143
119,39,1479
96,40,59
110,32,828
90,38,134
83,39,103
116,43,827
83,39,42
83,39,58
116,43,810
90,29,12
83,39,138
83,39,72
83,39,155
113,53,651
95,40,168
110,32,757
83,39,104
95,40,25
111,32,715
119,39,1578
110,32,774
96,40,41
119,34,76
110,32,788
113,53,715
83,39,166
86,35,225
119,39,1378
86,36,193
110,32,799
116,43,783
116,43,843
119,34,27
96,40,43
83,39,66
90,38,217
85,39,258
86,35,223
83,39,64
119,34,22
83,39,137
95,40,15
113,53,677
89,29,3
119,39,1381
86,36,144
95,40,137
119,34,124
83,39,106
86,36,229
83,39,54
90,38,183
119,39,1403
111,32,654
116,43,770
111,32,647
111,32,734
89,38,175
82,27,36
83,39,26
86,36,136
119,34,11
96,40,31
116,43,871
113,53,624
82,27,40
87,36,167
86,35,166
119,34,20
119,34,38
86,36,147
89,38,154
83,39,101
113,53,691
119,39,1865
89,38,163
86,36,137
119,34,1
90,38,214
95,40,196
86,35,217
119,39,1426
95,40,28
83,39,41
119,34,37
95,40,195
83,39,96
86,35,245
111,32,653
83,39,91
86,36,207
86,39,275
95,40,2
86,39,268
96,40,62
96,40,11
89,38,160
95,40,171
95,40,160
95,40,23
90,30,9
83,39,78
116,43,835
96,40,15
83,39,124
86,36,189
111,32,697
113,53,652
113,53,659
86,35,244
96,40,46
86,39,217
82,28,44
111,32,675
119,39,1498
83,39,53
110,32,886
119,34,56
86,35,222
90,30,10
90,38,205
89,38,180
89,38,172
119,34,75
90,29,37
85,39,252
86,36,203
96,40,24
86,39,215
86,39,240
83,39,41
90,38,277
95,40,43
86,39,276
116,43,814
82,28,4
111,32,719
86,36,128
89,38,167
116,43,815
116,43,793
83,39,79
89,29,2
82,27,35
83,39,28
82,27,50
83,39,57
95,40,69
96,40,64
86,39,206
119,34,65
110,32,903
119,34,70
86,35,209
119,39,1557
90,29,40
83,39,116
110,31,878
110,32,954
96,40,26
85,39,261
83,39,145
90,38,215
119,34,45
110,32,866
86,36,211
83,39,107
86,35,168
90,38,127
86,39,208
110,32,770
110,32,728
111,32,770
95,40,7
83,39,142
86,39,264
119,39,1397
110,32,707
83,39,7
116,43,805
119,34,21
85,39,262
83,39,112
86,39,282
110,31,829
119,39,1544
119,34,34
119,34,63
90,29,16
110,32,842
95,40,18
95,40,19
89,29,7
83,39,71
116,43,823
86,36,180
83,39,50
119,39,1407
116,43,812
119,34,77
86,39,286
96,40,67
110,32,837
113,53,692
119,34,46
110,32,825
90,29,2
83,39,114
83,39,92
86,39,257
83,39,113
119,34,35
90,30,8
119,34,67
119,34,24
83,39,105
110,32,776
95,40,156
116,43,789
95,40,147
111,32,671
110,31,860
90,38,212
83,39,32
83,39,46
95,40,131
86,35,197
95,40,121
83,39,2
86,36,247
96,40,86
82,27,47
110,32,784
86,35,232
111,32,768
119,34,33
116,43,795
116,43,806
95,40,11
95,40,179
90,38,191
111,32,674
89,38,170
110,32,781
119,39,1552
110,32,912
110,32,716
96,40,28
111,32,649
116,43,841
86,35,163
86,36,258
86,35,210
95,40,110
95,40,141
119,39,1469
83,39,102
110,31,856
119,39,1462
86,35,187
89,38,141
86,39,213
85,39,253
85,39,256
86,35,251
110,32,832
119,39,1572
110,32,838
119,39,1546
111,32,652
113,53,722
89,38,162
86,35,198
86,36,208
110,32,702
111,32,681
119,39,1473
86,36,188
119,34,80
119,39,1491
89,38,158
119,39,1405
86,35,164
119,39,1570
113,53,655
119,39,1425
113,53,660
116,43,824
110,32,808
119,39,1440
83,39,139
111,32,683
95,40,114
119,34,42
110,32,718
119,34,55
111,32,738
83,39,59
116,43,788
110,32,983
86,36,127
95,40,13
119,39,1340
110,32,851
89,30,3
83,39,0
83,39,110
90,38,209
116,43,837
95,40,151
86,36,209
83,39,13
119,39,1415
82,27,1
86,36,198
111,32,740
83,39,34
86,35,212
110,32,963
119,39,1499
116,43,1166
120,39,1817
86,36,215
110,31,859
96,40,6
116,43,802
110,32,833
90,38,135
116,43,866
82,28,40
119,39,1408
111,32,714
113,53,654
116,43,808
96,40,2
119,39,1520
116,43,779
119,39,1431
116,43,790
90,38,213
116,43,787
83,39,52
96,40,63
90,30,7
89,38,184
89,30,5
111,32,816
113,53,683
119,39,1411
96,40,1
83,39,10
87,36,219
86,36,221
119,34,518
111,32,690
95,40,157
111,32,698
90,38,126
111,32,680
119,39,1471
110,32,1292
110,31,886
119,39,1417
90,38,219
111,32,641
83,39,1
95,40,12
86,36,240
82,28,46
89,38,178
95,40,33
83,39,54
85,39,257
96,40,4
90,38,207
85,39,234
111,32,748
83,39,140
111,32,645
110,32,836
110,32,830
95,40,138
111,32,695
110,32,914
86,35,226
83,39,83
119,39,1452
110,31,882
119,39,1419
111,32,724
110,32,834
86,36,236
95,40,3
113,53,712
83,39,51
86,35,224
86,35,239
87,36,224
119,34,25
119,34,57
87,36,125
119,39,1427
86,39,211
95,40,66
86,36,206
89,38,199
116,43,915
96,40,49
110,32,933
96,40,58
119,39,1868
119,39,1339
83,39,118
90,38,184
86,36,213
111,32,702
119,39,1576
96,40,104
86,36,205
83,39,44
83,39,84
89,29,6
120,39,1527
89,38,181
110,32,699
113,53,657
111,32,865
110,32,805
86,39,210
82,27,41
119,39,1459
119,39,1490
110,32,952
86,36,217
83,39,75
83,39,97
86,35,173
86,35,182
90,38,210
116,43,842
82,27,33
116,43,968
116,43,786
110,32,918
95,40,22
110,32,887
119,39,1488
82,28,54
86,36,199
86,36,256
111,32,785
110,32,848
119,39,1938
110,32,897
89,30,4
119,34,51
83,39,3
116,43,900
110,32,861
116,43,813
95,40,139
90,38,120
86,35,189
119,39,2503
82,28,0
119,34,49
111,32,676
86,35,235
111,32,755
86,35,165
119,39,1573
89,38,138
113,53,701
83,39,80
90,38,123
90,38,221
82,28,36
111,32,727
86,36,219
95,40,153
110,32,946
119,34,616
116,43,849
87,36,216
119,39,1497
119,39,1447
110,31,832
96,40,50
86,36,239
119,39,1507
110,32,870
119,34,39
83,39,65
110,31,854
86,36,233
111,32,914
89,30,6
110,32,713
120,39,1564
119,39,1555
113,53,705
111,32,752
86,35,242
86,36,262
85,39,260
119,34,221
119,34,626
113,53,711
111,32,799
86,36,263
113,53,688
111,32,815
85,39,259
82,27,49
111,32,696
89,38,182
111,32,769
86,36,202
85,39,239
89,38,149
116,43,778
87,36,137
87,36,200
82,27,39
119,39,1487
111,32,749
110,32,807
86,36,270
95,40,196
111,32,796
95,40,130
95,40,195
83,39,148
119,34,836
119,39,1451
119,34,52
86,36,125
113,53,721
96,40,70
110,32,1101
119,39,1580
110,32,821
119,34,281
119,39,1494
119,39,1509
113,53,735
111,31,966
86,35,169
119,39,1496
86,35,213
90,38,208
119,39,1583
119,39,1400
86,39,277
110,32,804
87,36,211
86,36,118
86,35,191
113,53,709
119,34,152
96,40,69
119,34,68
90,38,110
89,30,1
110,31,852
95,40,181
111,32,668
96,40,115
119,39,1511
119,34,44
119,39,2312
111,32,745
116,43,804
96,40,93
113,53,734
87,36,159
86,35,179
119,39,1410
113,53,724
86,36,341
110,32,710
86,36,244
111,32,826
119,34,92
119,39,1485
89,30,12
119,39,1478
95,40,176
83,39,43
110,32,976
110,32,891
116,43,862
86,39,207
96,40,85
119,39,1506
95,40,20
116,43,847
119,39,1902
111,32,718
86,39,284
86,39,278
110,32,2356
86,36,237
86,35,177
82,28,43
110,32,839
89,38,159
89,38,142
96,40,90
116,43,910
83,39,150
96,40,93
119,39,1911
96,40,71
89,38,146
110,32,874
119,39,1404
110,32,889
89,30,0
85,39,243
82,28,49
119,34,319
119,34,2
119,39,1430
110,32,881
111,32,767
113,53,698
85,39,251
87,36,174
86,35,180
113,53,622
113,53,614
119,34,79
119,34,61
83,39,8
111,32,741
86,36,223
110,32,801
89,30,1
95,40,165
86,35,230
119,34,230
119,39,1461
119,39,1484
110,32,985
86,36,260
119,39,1409
119,39,1424
111,32,713
86,39,209
113,53,710
85,39,265
111,32,704
119,39,1414
82,28,39
119,39,1526
96,40,95
110,32,783
96,40,83
119,39,1574
113,53,736
119,39,1581
119,39,1793
116,43,877
110,32,827
119,39,2272
87,36,130
113,53,707
113,53,646
119,39,1421
86,35,181
113,53,623
113,53,714
119,34,58
116,43,897
119,39,1540
111,32,825
82,27,45
95,40,145
83,39,109
111,32,750
110,32,854
95,40,170
113,53,640
110,32,841
119,39,1395
89,38,164
86,35,183
119,39,1483
111,32,866
110,32,892
119,39,1433
113,53,629
110,32,910
89,38,155
111,32,756
83,39,47
86,36,272
111,32,754
119,34,72
119,34,100
119,39,1566
110,31,888
116,43,867
110,32,855
110,32,813
90,29,5
119,39,1438
96,40,111
111,32,744
119,39,1534
111,32,643
110,32,906
83,39,55
113,53,690
116,43,870
119,39,1486
119,39,1468
113,53,713
119,34,103
119,39,1402
111,32,804
113,53,719
116,43,1162
86,36,122
110,31,857
95,40,136
119,34,201
86,36,214
96,40,154
86,36,120
110,32,846
119,39,1517
119,34,220
89,38,153
111,32,829
119,39,1564
113,53,702
86,35,188
111,32,766
90,38,119
116,43,859
86,35,194
96,40,95
90,38,216
110,32,993
90,29,18
90,38,253
110,32,888
119,39,1752
110,31,1019
111,32,776
119,39,1679
90,38,236
86,39,279
110,32,917
116,43,920
82,27,42
86,36,225
119,39,1422
119,39,1492
86,36,265
119,34,69
110,32,905
111,32,807
111,32,682
110,32,835
82,27,38
111,32,689
116,43,868
89,38,147
86,36,268
82,28,50
82,28,4
82,28,38
116,43,767
86,35,218
119,34,149
96,40,80
86,35,190
96,40,68
119,34,53
111,32,730
95,40,182
113,53,618
110,32,1020
111,32,747
116,43,855
89,38,150
110,32,884
95,40,14
85,39,235
95,40,4
90,29,29
119,39,1336
113,53,700
116,43,861
110,32,856
110,32,816
87,36,123
86,36,264
86,36,283
111,32,624
110,31,873
110,32,871
110,32,814
113,53,647
119,34,82
119,34,883
119,39,1439
119,34,99
110,32,798
119,39,1539
110,31,874
86,36,251
113,53,627
110,31,845
86,36,273
86,36,250
95,40,183
119,39,1525
110,32,919
110,32,880
116,43,2055
119,34,892
110,32,924
85,39,242
113,53,725
110,32,926
111,32,720
111,32,803
85,39,264
95,40,5
83,39,3
120,39,1522
90,38,118
87,36,217
110,32,826
85,39,231
96,40,3
119,34,285
110,32,878
90,38,279
82,28,48
83,39,170
86,35,240
86,36,255
96,40,78
86,35,205
89,38,129
86,35,159
87,36,212
110,32,961
110,31,863
83,39,144
111,32,699
113,53,694
110,32,894
119,39,1528
111,32,658
119,39,1456
95,40,204
111,32,672
86,39,205
110,32,943
111,32,706
110,32,939
120,39,1825
110,32,959
95,40,150
110,32,820
90,29,3
111,32,746
87,36,171
82,27,37
89,29,0
83,39,81
116,43,895
119,39,1432
82,28,42
86,36,121
86,35,193
87,35,258
90,30,2
119,39,1337
110,31,866
119,39,1556
89,38,151
111,32,693
110,32,929
85,39,247
110,32,831
110,32,907
86,36,119
119,39,1477
96,40,99
119,39,1558
119,34,86
111,32,703
89,29,1
110,32,957
110,32,901
110,31,881
116,43,850
116,43,1115
113,53,740
110,32,955
83,39,5
83,39,147
86,36,230
83,39,152
119,39,1523
113,53,625
119,39,1429
111,32,630
89,38,134
87,35,206
86,35,184
110,31,848
96,40,66
116,43,851
86,35,238
119,39,1554
119,34,71
119,34,413
111,32,808
119,39,2647
83,39,59
116,43,852
89,38,183
111,32,708
119,39,1533
111,32,806
119,39,1567
83,39,162
110,32,863
96,40,84
87,36,128
87,36,161
95,40,152
86,36,254
119,39,1904
119,34,165
116,43,884
82,27,44
119,34,252
110,32,931
119,39,1941
116,43,860
110,31,861
116,43,1089
119,39,1441
86,35,233
86,36,234
119,34,81
111,32,638
119,34,170
116,43,921
86,39,285
111,32,802
113,53,648
95,40,180
110,32,864
113,53,609
89,29,8
111,32,789
95,40,192
116,43,864
110,32,823
119,34,47
120,39,1711
83,39,151
110,32,840
110,32,815
110,31,903
119,34,191
110,32,859
110,32,930
119,34,701
96,40,108
90,38,267
119,39,2175
113,53,703
110,31,884
96,40,113
89,38,137
116,43,878
82,28,51
119,39,1892
110,31,926
82,28,63
111,32,721
86,36,246
86,39,288
111,32,637
96,40,102
82,27,43
116,43,872
86,39,202
116,43,918
110,32,876
110,32,1034
87,35,261
83,39,6
110,32,904
111,32,739
119,39,1527
110,32,1734
116,43,873
110,31,868
116,43,854
113,53,695
85,39,254
113,53,642
86,36,259
119,39,1586
119,39,1480
110,32,695
87,36,178
83,39,4
111,32,657
119,39,1399
90,29,26
113,53,718
90,29,20
110,32,967
111,32,728
86,35,176
119,34,934
95,40,251
95,40,194
87,36,220
90,38,233
111,32,659
119,34,74
87,36,121
110,32,694
119,39,1559
119,39,1475
89,38,139
110,32,1039
87,36,243
119,39,1390
86,36,245
119,34,196
119,34,235
86,36,228
119,39,1561
82,28,62
111,32,650
110,31,853
119,34,932
119,39,1585
119,39,1489
119,34,205
119,34,133
119,39,1437
110,32,916
111,32,742
111,32,778
110,32,947
111,32,716
86,36,235
119,39,1502
119,34,87
119,34,148
113,53,630
86,35,195
119,39,1548
90,30,11
111,32,642
95,40,210
95,40,198
86,35,175
111,32,726
111,32,801
82,28,57
86,35,250
120,39,1855
110,32,853
