Longitude,Latitude,Elevation
81,114,82
78,45,55
92,72,50
96,35,156
102,118,153
92,61,119
116,53,23
83,117,52
98,80,153
78,45,58
102,118,91
92,103,83
128,89,49
125,87,135
101,101,92
78,31,59
100,45,139
114,43,21
76,103,167
85,62,55
116,53,44
114,117,140
100,45,47
79,83,126
104,60,77
93,51,73
96,68,150
116,27,134
86,90,26
100,45,61
78,45,163
98,84,28
127,106,106
116,94,150
76,103,44
127,106,112
96,47,89
76,35,52
116,80,154
107,82,55
120,96,149
116,53,51
81,92,172
112,119,109
128,89,141
92,72,78
128,89,23
84,104,115
85,64,74
93,58,171
121,107,83
85,64,91
93,28,117
101,101,149
129,35,131
91,74,50
129,56,67
86,34,71
97,28,139
130,114,21
85,64,175
93,58,22
79,69,127
78,31,76
78,99,57
78,37,81
86,41,30
84,104,95
116,80,86
114,43,107
91,115,179
82,40,33
107,82,122
85,64,57
107,108,153
119,63,175
119,63,174
105,68,125
116,97,131
102,118,173
124,84,117
101,116,96
85,64,129
126,118,140
109,47,170
97,28,65
127,106,154
79,83,147
81,109,95
76,89,175
78,37,157
78,45,115
126,118,39
107,108,145
126,118,106
95,46,154
90,47,146
124,84,49
97,75,86
114,117,130
109,47,88
118,91,154
123,118,110
129,35,34
109,80,72
76,89,91
116,80,134
125,87,63
84,104,122
102,118,47
121,107,179
120,96,162
78,45,72
101,101,155
86,90,59
85,85,158
114,117,122
81,92,33
116,80,171
116,53,119
89,71,108
125,81,142
116,97,70
86,41,112
116,53,103
85,64,41
101,101,171
124,84,147
121,107,125
114,87,91
109,47,157
78,45,66
101,116,150
98,84,174
128,82,56
97,75,23
86,41,160
109,47,113
93,51,175
91,74,161
98,84,121
128,85,94
79,69,170
121,107,64
102,118,91
82,40,92
77,47,99
123,118,97
96,35,38
91,74,37
118,91,160
102,118,123
101,116,105
107,48,31
88,76,138
85,104,147
91,74,43
78,37,166
107,82,83
93,28,34
76,27,67
77,49,119
116,97,171
76,27,129
89,71,63
93,51,26
114,87,105
127,48,46
101,101,81
108,69,120
85,104,97
76,103,56
129,56,82
129,35,126
127,48,96
86,90,94
93,51,62
83,117,90
85,64,62
85,38,137
101,48,141
130,114,148
85,85,62
98,84,58
100,45,100
96,35,84
118,91,87
76,27,170
85,104,22
76,35,91
77,49,137
84,104,59
85,38,154
83,71,84
91,115,133
112,119,75
129,35,107
123,117,131
120,96,117
129,35,152
85,85,118
129,35,28
81,77,127
93,58,148
85,85,48
100,45,54
101,101,90
85,62,124
103,42,105
81,120,53
128,85,119
96,47,133
116,94,138
128,89,113
85,85,86
125,45,173
93,58,157
125,45,174
103,42,156
83,71,31
125,81,52
102,118,141
91,115,153
84,104,106
100,45,24
104,60,76
76,27,159
82,40,168
76,35,165
93,58,122
98,84,68
86,90,139
79,83,37
96,68,176
78,45,75
118,91,93
78,37,167
114,93,143
76,89,38
93,51,34
78,37,95
83,71,169
125,45,29
116,27,93
78,99,47
118,91,34
98,84,84
85,64,74
86,41,130
120,96,72
104,60,43
128,82,67
102,118,136
101,101,175
128,85,162
85,38,113
93,28,177
81,77,174
114,87,132
121,107,71
98,84,66
85,62,176
124,84,136
123,111,147
124,84,134
129,56,99
76,35,139
114,87,173
91,74,42
121,107,60
78,37,41
104,60,56
86,90,106
98,80,151
81,77,103
104,60,106
92,61,103
81,109,98
126,118,109
88,76,174
93,58,158
90,63,179
114,87,75
89,113,119
114,43,129
107,108,121
121,107,97
83,117,46
81,120,70
115,40,32
85,104,157
116,94,162
115,98,119
104,60,137
125,87,133
86,90,43
101,116,169
85,62,90
107,108,76
116,80,150
82,40,107
105,68,101
95,46,150
102,118,174
88,76,92
76,35,177
85,87,138
126,118,110
85,64,87
114,93,120
123,118,69
107,48,93
77,49,94
103,42,114
83,71,82
85,38,103
121,107,134
77,49,35
107,48,137
105,68,108
76,89,88
107,82,164
85,62,53
123,111,76
93,58,138
123,118,52
107,48,171
116,53,37
78,37,87
79,83,97
114,117,158
85,62,156
97,75,143
121,107,90
90,47,124
77,47,138
115,40,140
91,115,41
79,83,120
124,84,106
96,68,156
86,90,121
82,40,113
118,91,102
109,47,160
125,45,31
114,93,79
93,51,176
77,47,168
107,108,125
78,99,147
93,51,114
126,118,118
123,118,110
129,56,166
101,116,55
114,93,143
92,72,146
104,107,162
107,82,37
120,96,118
78,45,44
123,118,154
81,92,83
92,61,155
128,89,150
116,80,95
91,74,136
108,69,98
78,31,91
91,74,57
107,48,83
126,118,38
90,63,103
120,96,155
112,119,22
79,83,41
86,90,150
78,37,56
123,118,160
102,118,48
105,68,146
104,60,165
85,62,127
98,84,42
107,108,134
85,62,130
91,74,40
125,87,97
78,99,101
127,48,59
76,27,103
118,91,132
123,118,34
105,68,146
92,72,86
78,37,50
115,98,83
93,51,143
126,118,33
76,27,104
98,80,60
102,118,62
81,109,21
81,120,94
86,34,43
89,113,150
93,28,41
123,117,80
95,46,27
128,85,166
81,109,104
86,41,159
119,63,29
109,47,44
92,61,146
81,114,68
79,69,133
90,63,107
97,28,40
114,93,59
104,60,165
103,42,60
125,81,140
86,41,111
114,87,87
85,85,39
123,111,168
93,58,162
77,49,174
77,49,153
100,45,128
81,120,83
88,76,132
116,97,177
76,35,138
114,87,67
91,115,62
93,51,75
83,71,138
92,61,45
103,42,46
89,71,144
128,89,180
101,101,21
118,70,140
93,58,113
126,118,130
85,87,129
85,38,140
94,69,141
95,46,36
101,48,76
119,63,80
129,35,43
107,108,150
123,118,99
96,68,166
120,96,21
83,71,64
123,117,112
125,87,92
96,35,34
92,61,30
89,71,147
93,51,157
93,58,145
97,28,100
127,48,55
96,68,177
85,64,39
116,80,154
91,115,178
102,118,60
79,83,35
82,40,154
128,85,28
81,109,84
86,90,60
115,40,131
128,82,30
77,49,22
128,82,89
96,35,175
89,113,128
76,103,100
92,103,138
78,31,120
101,116,34
85,87,115
114,43,156
129,56,22
104,60,22
81,114,127
127,106,166
94,69,174
93,51,138
97,28,68
82,40,23
114,117,140
85,62,119
114,43,99
78,99,41
76,103,130
76,103,86
76,89,128
76,27,117
98,84,36
86,34,152
114,87,67
128,82,81
91,115,143
93,58,44
101,101,158
85,87,23
79,69,146
86,41,124
105,68,171
76,35,71
101,101,105
85,104,47
98,84,143
78,37,28
127,48,121
90,47,89
97,28,45
108,69,22
93,58,130
81,92,171
84,104,67
109,80,51
85,64,173
85,85,113
78,99,23
78,99,117
128,89,42
126,118,161
77,49,126
76,27,26
116,94,27
78,37,89
109,47,179
76,27,22
119,63,51
81,77,76
114,117,27
115,98,88
100,45,147
101,116,119
125,87,93
86,90,100
128,82,77
92,72,112
85,85,31
85,64,134
76,103,36
93,28,24
78,99,29
78,99,162
108,69,63
129,56,85
85,104,24
85,62,64
104,107,25
128,82,169
103,42,48
89,71,45
130,114,104
90,47,27
107,108,131
127,106,96
112,119,136
118,91,153
129,35,66
126,118,27
83,117,134
127,48,78
97,75,158
116,94,174
125,45,32
89,71,85
86,34,96
76,89,123
125,81,109
127,48,174
86,90,100
85,38,25
116,94,66
92,61,41
128,85,136
102,118,79
82,40,133
127,48,63
83,117,63
90,47,20
78,99,146
123,118,91
96,47,31
125,81,102
116,97,49
79,83,38
123,117,137
125,45,51
128,82,55
78,99,46
107,82,133
107,48,79
114,43,92
96,68,56
118,70,115
77,47,104
85,64,23
98,80,59
127,48,149
79,83,105
101,48,58
81,120,82
85,64,21
81,109,112
83,71,133
85,62,129
78,45,150
101,48,101
79,83,48
103,42,21
76,27,78
129,35,141
76,103,66
96,35,155
92,61,39
114,43,62
76,35,30
95,46,86
86,34,167
107,48,154
79,69,94
107,48,67
85,104,55
125,45,72
128,85,90
92,61,117
100,45,84
123,111,103
125,45,84
84,104,108
77,47,67
128,82,143
125,87,145
93,51,94
123,118,117
86,41,67
86,34,137
115,40,178
78,99,128
86,41,23
86,41,115
115,40,103
128,85,24
96,35,149
78,99,21
88,76,131
83,71,153
101,116,142
77,49,163
76,103,163
89,71,147
129,56,94
77,49,141
96,47,170
102,118,91
118,70,106
86,90,35
78,45,154
93,28,170
109,47,172
101,101,143
93,58,147
91,115,150
128,82,62
114,93,52
81,120,95
79,69,153
89,113,92
115,98,129
97,75,45
105,68,46
114,117,46
96,35,71
81,109,152
116,97,62
101,101,35
112,119,134
92,103,39
116,80,126
107,48,171
127,106,26
97,75,61
116,94,56
127,106,116
128,82,164
96,47,165
115,40,34
116,53,102
96,47,26
125,81,78
83,117,163
98,84,68
85,38,89
78,99,173
84,104,62
125,87,136
90,47,52
125,45,81
90,47,112
96,35,120
108,69,144
81,92,31
89,113,69
128,82,178
123,118,160
102,118,108
90,63,103
120,96,156
101,101,155
108,69,74
81,120,126
83,117,86
104,107,152
115,98,115
118,70,75
92,72,82
109,47,114
107,48,97
121,107,156
116,94,161
93,28,37
78,31,170
85,62,94
108,69,65
98,84,157
79,83,48
78,37,76
130,114,28
119,63,99
86,34,132
79,83,96
92,72,178
104,60,127
125,87,89
96,35,61
81,114,95
97,28,109
114,87,91
121,107,176
78,37,141
86,41,81
77,47,165
92,72,78
105,68,116
128,89,174
98,80,71
86,34,41
105,68,107
123,111,59
114,117,64
102,118,96
84,104,156
112,119,74
125,81,130
81,120,31
103,42,146
76,35,21
129,35,70
104,60,166
107,108,38
78,31,53
127,48,136
128,82,72
118,70,54
116,80,114
107,108,140
127,106,27
85,64,49
125,87,69
109,47,45
123,111,48
78,37,105
108,69,49
118,70,105
115,40,53
100,45,100
101,48,133
90,47,171
78,31,163
91,74,35
93,28,156
93,58,53
123,118,85
76,89,54
104,107,119
86,90,113
121,107,61
96,47,136
107,108,125
101,116,120
86,34,71
98,80,141
93,51,45
108,69,48
125,81,173
116,97,156
123,111,23
93,28,85
77,47,135
85,62,73
78,37,142
97,75,171
84,104,165
83,117,41
93,58,120
103,42,122
127,106,159
107,82,174
125,81,126
114,117,111
107,108,77
92,61,177
125,87,27
96,47,170
89,71,149
103,42,144
98,84,44
128,89,32
104,60,167
125,45,144
130,114,48
85,104,73
127,48,148
86,90,115
85,62,141
114,43,180
128,85,149
123,111,59
119,63,176
97,28,134
107,82,37
85,64,31
125,45,122
128,89,135
81,114,156
86,41,152
86,34,179
104,107,29
85,104,52
129,56,57
83,117,44
77,47,60
77,47,120
107,108,41
114,93,30
118,70,91
128,89,121
120,96,162
127,106,175
91,115,142
128,82,139
96,35,102
125,45,105
85,85,27
107,82,161
86,90,117
93,28,107
98,84,32
118,91,92
102,118,126
85,104,157
86,34,175
85,64,77
104,60,145
118,70,179
125,87,60
128,82,62
128,82,178
123,117,126
114,43,63
79,83,161
101,116,58
85,64,148
104,107,62
114,93,67
81,92,91
86,41,111
83,71,75
118,70,141
76,35,43
116,97,36
114,43,69
101,116,25
101,101,74
118,70,87
85,64,73
96,47,90
98,84,53
96,47,56
96,68,124
119,63,116
77,49,157
90,63,60
129,56,39
105,68,79
104,107,163
89,71,112
129,35,102
81,120,146
81,92,81
81,114,127
109,80,149
98,84,29
97,28,70
118,91,41
89,113,176
96,47,162
93,51,111
79,69,23
125,45,150
93,28,180
91,74,144
107,48,178
127,48,161
85,62,156
89,71,59
125,87,154
96,35,85
83,117,32
126,118,172
116,53,122
79,69,97
83,71,44
93,28,78
114,87,78
129,35,144
125,45,98
98,84,110
123,117,29
92,61,98
128,89,58
118,70,121
78,45,45
115,98,156
79,69,78
85,64,78
76,35,138
81,114,174
78,99,122
125,45,32
101,101,33
78,37,61
81,114,82
79,69,164
114,117,58
114,93,163
85,87,36
118,91,93
81,114,72
114,43,149
92,72,80
126,118,22
101,116,115
124,84,157
101,48,179
103,42,20
124,84,140
76,27,42
120,96,52
100,45,113
123,117,161
91,115,160
85,87,175
104,60,46
85,87,124
81,77,58
128,82,85
101,116,123
76,35,124
85,104,166
76,103,43
125,87,76
93,58,134
76,89,178
119,63,24
123,117,127
127,48,105
96,68,139
79,69,46
76,89,123
125,81,141
98,84,28
128,82,156
81,92,121
81,77,89
109,47,109
115,98,65
128,82,129
81,92,21
76,35,165
85,85,114
127,48,37
112,119,54
89,71,63
84,104,172
98,84,26
96,47,34
124,84,104
83,71,68
114,87,121
96,68,122
100,45,36
101,101,104
112,119,112
114,87,160
124,84,46
84,104,169
128,89,45
125,81,77
78,37,30
78,99,100
120,96,151
107,48,156
88,76,138
128,85,150
96,68,96
86,90,50
116,27,25
107,48,43
81,114,38
101,48,41
78,45,78
116,27,90
114,117,174
92,61,140
129,56,24
118,70,27
123,111,152
96,35,71
120,96,26
108,69,119
93,58,37
116,97,53
76,103,137
125,81,53
128,82,128
100,45,174
114,87,66
112,119,179
101,101,114
90,63,23
124,84,122
105,68,84
96,47,109
96,68,110
78,45,27
83,71,161
121,107,46
114,93,135
96,47,143
96,47,39
100,45,59
85,87,58
83,71,107
98,80,86
128,85,113
116,97,134
79,69,123
97,75,26
118,91,63
77,47,103
128,82,107
85,87,134
76,103,131
128,89,99
76,27,85
115,40,66
93,58,49
86,41,149
86,90,96
96,68,110
76,89,138
96,35,79
86,90,54
116,53,26
125,81,62
112,119,160
76,89,40
103,42,114
101,116,75
125,81,163
127,48,37
97,28,93
123,111,63
101,48,56
124,84,175
94,69,139
90,47,141
96,68,128
127,106,118
115,98,48
79,69,33
81,120,159
78,31,23
127,48,65
102,118,78
92,72,57
78,45,67
85,104,21
76,103,180
128,89,116
123,111,97
123,117,45
81,109,136
94,69,93
114,93,20
78,37,26
101,101,33
79,83,38
121,107,58
107,108,160
85,38,115
109,47,152
86,90,45
104,107,25
86,90,116
83,117,123
85,64,101
116,53,99
128,89,168
94,69,46
116,97,70
96,47,169
84,104,107
96,68,43
79,69,32
97,28,88
98,84,84
130,114,45
116,53,74
123,111,43
114,87,158
76,89,51
125,81,43
84,104,30
81,92,101
76,89,131
115,98,26
125,45,38
94,69,44
114,93,78
83,117,31
94,69,59
103,42,94
92,61,32
83,117,98
128,85,166
92,72,158
86,41,148
107,48,53
90,47,50
90,47,90
125,81,124
129,56,179
118,91,154
93,28,50
92,103,148
125,81,105
76,89,54
86,34,135
77,49,35
85,87,124
85,38,30
85,62,96
83,71,63
128,82,47
114,87,87
100,45,90
90,47,26
115,98,157
101,48,63
93,28,176
127,48,180
86,34,170
91,74,75
93,58,169
92,72,100
85,38,75
102,118,167
104,60,171
92,61,28
105,68,50
86,41,81
98,80,145
115,98,172
128,82,73
89,113,43
95,46,27
123,117,72
109,47,111
98,80,132
96,68,111
85,104,43
79,83,113
109,47,113
83,71,130
102,118,147
109,47,120
116,97,146
81,120,158
116,80,102
76,35,33
76,27,46
97,75,29
76,27,51
114,43,166
102,118,154
85,62,107
129,56,132
102,118,82
81,77,45
123,111,126
78,45,117
114,93,101
77,47,27
85,104,25
127,48,51
128,89,75
125,87,143
101,116,36
78,45,148
79,83,73
78,45,173
112,119,40
114,43,152
88,76,159
114,87,99
77,49,70
98,84,149
85,85,40
115,98,134
116,53,59
123,117,136
86,41,66
90,47,45
116,97,78
114,43,158
101,48,167
100,45,71
114,43,118
85,64,36
105,68,177
79,69,67
83,71,127
114,43,139
128,85,100
85,64,171
76,35,140
114,117,170
81,114,95
128,89,142
112,119,69
81,92,75
90,47,94
92,61,176
84,104,135
83,71,48
96,47,95
116,97,176
81,77,126
79,69,161
129,56,169
97,28,163
101,48,166
85,64,128
91,115,126
98,84,87
98,84,157
96,68,142
114,93,58
130,114,24
79,83,88
77,47,91
95,46,165
81,92,136
116,97,121
100,45,115
83,117,169
102,118,179
79,69,132
76,89,20
85,104,82
128,82,57
85,87,20
86,41,94
125,81,121
83,71,84
123,117,28
88,76,25
81,77,72
93,58,171
104,107,59
116,80,119
116,97,86
98,84,66
96,35,175
86,41,104
100,45,37
102,118,132
119,63,27
128,85,39
127,48,44
78,99,37
125,81,158
100,45,93
104,107,79
114,87,146
98,80,47
85,62,27
100,45,74
86,90,158
126,118,146
85,62,31
114,93,160
125,81,68
94,69,142
115,98,160
79,69,156
76,103,89
129,35,142
114,87,71
84,104,138
86,90,48
82,40,116
93,58,102
115,98,91
114,43,160
93,58,57
125,45,111
123,118,138
114,93,147
125,45,173
101,48,24
85,104,123
85,104,115
107,48,103
98,80,92
81,92,99
82,40,135
78,99,168
88,76,38
115,98,97
115,40,164
123,118,125
94,69,66
108,69,88
81,77,143
114,117,128
82,40,142
81,77,57
114,87,173
92,72,70
92,72,47
125,45,72
81,120,27
112,119,90
89,113,60
107,82,163
78,45,82
128,82,134
108,69,166
77,49,130
125,87,47
92,61,52
107,82,140
86,41,132
76,27,155
90,63,124
101,101,158
95,46,42
114,117,78
100,45,165
123,118,54
100,45,28
93,28,179
107,108,161
115,98,23
129,35,41
116,53,135
109,80,38
129,35,75
85,104,25
93,28,139
88,76,154
100,45,84
83,117,114
77,49,132
114,93,114
92,72,150
83,71,24
128,82,149
101,48,73
81,114,37
86,41,168
104,60,100
76,103,35
125,87,57
104,107,117
95,46,130
116,80,163
76,89,21
103,42,161
116,53,31
98,80,73
124,84,159
125,81,67
109,47,82
89,71,104
109,80,59
86,90,121
81,77,171
81,120,140
78,31,27
116,80,108
85,38,90
77,47,57
86,90,100
77,49,170
85,85,143
107,108,145
90,47,151
76,35,67
129,35,103
92,103,161
109,47,79
89,113,114
81,77,66
76,27,41
86,90,153
116,97,165
93,58,159
81,109,51
109,80,137
76,103,179
91,74,33
92,61,45
76,103,76
129,56,104
130,114,127
104,107,130
76,89,77
101,116,134
93,58,99
123,118,101
76,27,36
96,35,75
128,89,137
121,107,63
112,119,27
96,35,118
123,111,41
79,83,164
86,34,26
83,117,48
77,49,126
85,64,146
101,101,151
127,48,32
78,31,42
91,115,163
116,80,131
125,81,141
78,45,146
79,83,170
127,48,67
101,101,143
104,107,137
76,35,97
76,27,59
93,28,142
96,35,172
107,108,87
128,89,113
123,118,72
81,92,69
116,53,118
83,71,177
93,28,48
93,28,101
85,38,90
97,28,154
97,28,133
78,31,63
128,89,154
92,61,153
104,107,37
115,40,38
92,61,116
123,118,112
93,58,71
81,120,66
96,35,66
128,89,118
89,71,100
123,117,140
107,108,60
91,115,85
81,114,63
97,28,42
85,38,134
124,84,28
96,68,52
125,87,42
123,118,95
97,75,173
128,85,78
89,71,105
101,48,154
120,96,171
124,84,34
81,120,55
105,68,171
93,28,143
79,69,72
91,115,40
82,40,159
107,108,159
78,99,118
98,80,70
85,62,129
92,103,32
90,63,104
128,85,50
121,107,175
107,108,77
93,51,116
90,63,161
116,53,36
96,47,56
85,87,152
130,114,80
78,99,25
107,108,118
83,71,97
120,96,29
81,92,48
81,109,67
101,116,129
100,45,63
85,62,109
109,47,61
86,41,157
114,43,90
123,111,49
82,40,120
120,96,49
79,69,100
81,77,133
96,47,96
114,43,56
88,76,174
89,71,132
109,47,70
98,84,84
77,47,124
85,62,171
81,92,39
88,76,114
81,114,33
127,106,39
129,56,140
85,64,140
116,27,132
81,92,153
77,47,130
83,117,154
120,96,147
116,94,81
107,108,171
104,60,32
78,37,94
88,76,144
114,93,174
85,85,38
129,35,79
84,104,131
85,87,146
83,71,137
101,101,43
112,119,26
88,76,56
96,35,117
114,43,159
115,40,84
121,107,135
93,58,115
128,85,178
96,35,37
105,68,21
81,109,144
76,103,27
82,40,113
123,117,175
86,34,157
124,84,161
123,111,107
81,92,144
78,37,20
89,113,174
124,84,137
81,92,132
96,35,22
118,91,75
118,70,82
76,89,109
93,51,108
78,99,55
78,37,43
76,103,160
126,118,31
76,103,131
96,47,145
77,49,117
105,68,52
130,114,132
78,37,36
85,62,124
114,93,91
93,51,44
79,83,46
109,47,77
123,111,152
126,118,169
115,98,148
123,118,20
116,53,100
123,111,64
93,58,135
92,72,74
116,94,142
100,45,71
76,35,87
85,64,81
116,53,107
76,103,62
115,98,42
96,47,162
115,40,176
86,34,122
81,120,37
86,34,89
116,27,173
109,80,171
90,63,77
115,40,135
97,75,103
123,118,29
128,89,129
105,68,99
78,37,137
107,82,135
81,114,154
98,84,45
109,47,137
127,106,164
115,40,128
116,53,43
116,53,96
78,31,90
81,77,67
85,62,91
96,68,51
115,98,58
96,68,164
85,62,130
101,116,102
128,89,134
96,47,120
124,84,20
116,80,107
100,45,156
109,47,60
125,45,72
129,56,114
83,117,42
86,34,167
101,101,76
101,116,107
101,48,86
116,94,62
85,85,33
78,37,27
91,115,137
89,113,130
109,80,24
78,37,151
101,48,96
79,69,67
103,42,95
104,60,64
123,118,24
107,82,104
95,46,47
89,71,128
85,64,79
116,80,29
85,104,87
119,63,153
120,96,118
93,28,69
128,85,180
114,43,122
102,118,162
125,81,167
78,31,46
79,83,113
119,63,79
82,40,39
118,70,71
93,28,75
104,107,58
125,45,164
104,107,92
98,80,93
76,35,86
83,71,178
128,82,135
92,72,127
125,45,141
127,48,62
102,118,125
88,76,75
76,89,66
92,72,74
125,81,168
109,80,20
92,61,134
96,35,162
81,92,75
92,103,94
102,118,53
125,81,55
98,80,178
89,71,176
120,96,63
127,48,63
120,96,79
84,104,115
96,47,35
109,80,124
82,40,32
92,103,138
93,28,125
107,82,122
86,34,124
129,35,170
103,42,111
95,46,47
98,80,45
92,61,159
85,85,104
88,76,120
109,47,158
98,80,115
89,71,102
128,89,32
123,118,113
107,108,121
78,45,50
119,63,116
93,58,153
104,107,160
101,116,46
86,90,36
108,69,113
95,46,35
86,41,163
129,35,163
85,38,50
79,69,167
126,118,114
114,87,167
116,53,67
115,40,110
107,108,49
86,34,175
120,96,20
123,111,117
103,42,175
81,77,107
123,117,168
112,119,94
101,101,38
118,70,25
92,61,115
79,83,168
109,80,98
123,111,77
76,27,41
119,63,170
82,40,170
83,71,59
120,96,57
119,63,154
76,103,180
96,68,104
76,27,22
116,97,32
127,48,38
107,48,30
92,61,84
109,80,103
129,56,44
126,118,62
115,40,70
116,53,169
85,62,119
96,47,111
104,107,42
129,35,140
107,48,50
89,71,93
121,107,69
81,109,148
95,46,110
95,46,158
85,104,74
101,116,52
109,80,163
77,49,116
81,120,37
88,76,143
88,76,54
115,98,87
78,99,104
129,35,126
85,38,152
101,116,50
107,108,74
83,71,68
97,28,127
128,89,125
112,119,51
129,56,177
84,104,59
78,99,110
86,34,35
98,84,45
101,116,129
98,80,48
78,99,125
98,84,20
85,104,60
114,87,84
77,49,150
98,80,148
114,87,155
96,47,111
125,81,84
79,83,87
116,80,29
78,37,164
125,81,144
116,97,122
81,109,113
92,103,29
83,71,52
100,45,63
93,28,171
90,63,70
85,104,57
101,101,132
81,109,145
129,56,130
128,85,48
107,48,64
81,114,102
102,118,174
119,63,91
96,35,72
103,42,24
90,47,174
83,117,37
114,87,133
90,63,57
93,58,47
93,28,151
128,82,138
128,85,121
101,48,122
76,35,99
79,83,37
76,103,139
81,92,134
79,69,44
85,64,112
100,45,82
93,28,129
81,120,99
105,68,99
78,45,100
76,27,77
108,69,73
78,45,72
125,87,41
125,87,116
116,80,105
93,51,66
129,56,143
89,71,158
130,114,167
97,28,79
128,89,113
101,116,107
102,118,179
116,97,171
92,103,37
79,83,23
118,70,89
118,91,167
103,42,50
85,64,108
76,27,84
76,89,156
123,117,151
95,46,128
115,40,58
101,116,20
101,48,52
116,94,74
123,117,155
107,108,127
95,46,47
85,85,89
76,103,103
105,68,63
114,43,41
93,28,139
104,60,177
78,99,68
86,90,127
116,94,133
79,69,25
85,85,64
109,80,134
78,31,51
123,111,133
93,58,160
130,114,128
78,99,162
116,94,61
124,84,51
101,116,44
103,42,122
76,89,101
128,85,102
79,83,150
93,28,71
109,47,41
108,69,145
79,69,57
115,98,35
93,58,126
81,114,107
116,53,92
123,118,114
88,76,51
116,94,154
76,35,160
123,111,61
116,53,119
119,63,66
129,56,147
78,31,128
104,107,76
124,84,141
100,45,55
116,80,106
119,63,113
125,81,135
116,53,64
93,51,29
93,28,150
93,58,161
81,92,52
127,48,141
76,35,101
100,45,174
114,93,180
120,96,92
76,27,156
92,61,38
81,109,125
92,103,169
90,47,45
91,74,128
109,47,143
86,90,45
116,27,166
119,63,124
107,48,104
94,69,83
78,31,140
119,63,75
128,89,159
86,41,105
76,27,67
104,60,110
98,84,65
81,92,55
114,93,78
97,28,164
90,47,163
83,71,145
127,106,89
108,69,164
119,63,105
92,72,88
100,45,52
107,48,154
114,93,118
121,107,90
76,89,80
92,61,55
125,45,76
123,111,76
104,60,137
118,91,117
126,118,161
100,45,23
104,107,169
86,90,107
102,118,87
125,81,78
121,107,46
124,84,80
79,83,92
103,42,103
78,37,56
77,47,147
79,83,104
126,118,63
89,71,24
88,76,35
96,35,141
79,83,38
81,109,30
118,70,46
79,69,73
100,45,99
98,80,58
96,68,41
93,28,120
81,77,130
81,109,142
85,104,142
78,45,61
85,62,56
98,80,51
97,75,45
96,35,155
83,71,67
78,45,90
127,106,21
130,114,179
82,40,53
118,70,170
92,103,36
91,74,118
98,80,81
103,42,123
78,45,158
86,34,23
76,35,107
93,58,180
109,80,39
89,71,33
91,115,130
93,28,131
129,35,47
88,76,60
104,107,97
92,72,95
81,109,40
102,118,152
78,99,162
124,84,70
114,87,166
92,103,101
104,60,117
101,116,42
96,47,71
129,35,57
92,61,94
98,84,81
90,47,161
96,35,110
107,48,113
77,49,59
116,27,51
85,64,55
107,82,164
119,63,152
76,35,157
107,82,68
91,115,123
107,82,158
123,111,89
124,84,50
76,27,143
100,45,135
120,96,49
97,28,34
115,40,47
98,84,61
115,98,31
129,56,21
125,81,123
85,62,98
