Longitude,Latitude,Elevation
83,117,134
104,107,108
85,38,150
128,89,34
81,120,123
115,98,37
114,117,105
93,28,67
86,90,55
123,117,67
93,28,66
85,64,21
78,37,132
77,47,83
97,28,128
128,89,168
108,69,23
81,109,51
123,117,92
84,104,150
77,47,124
86,34,20
115,98,32
92,61,154
91,115,92
114,117,83
92,61,84
126,118,135
84,104,32
85,62,49
78,99,127
125,81,177
114,117,56
104,107,62
109,80,48
125,87,40
125,87,167
91,74,51
81,114,83
116,94,80
88,76,50
79,83,164
116,97,166
79,69,110
103,42,179
92,72,33
81,77,162
85,85,137
101,101,39
102,118,107
129,56,27
86,34,63
104,107,20
116,97,132
81,77,60
90,63,103
90,63,52
91,115,103
101,48,127
97,75,111
76,89,153
88,76,115
125,87,112
76,103,100
79,69,166
103,42,119
116,80,48
120,96,20
93,51,50
97,75,135
86,34,174
92,72,127
85,87,115
78,31,165
128,85,112
129,35,37
85,85,33
81,109,120
76,103,135
76,103,137
120,96,44
85,104,55
90,63,119
105,68,55
79,83,108
97,28,100
101,101,27
90,47,114
92,103,171
118,70,160
101,101,166
100,45,87
90,47,34
85,87,31
116,94,133
86,90,121
116,94,117
85,104,50
126,118,147
116,80,77
114,93,44
116,94,31
109,80,99
116,94,137
81,77,129
95,46,67
93,28,164
128,82,22
86,34,101
123,118,109
116,80,109
97,28,160
114,117,65
76,89,109
86,90,108
118,70,81
116,94,117
88,76,98
92,61,175
88,76,91
92,61,53
125,45,105
121,107,180
107,82,65
76,103,145
116,80,35
128,85,74
115,98,104
84,104,156
85,64,43
114,117,54
114,87,174
112,119,90
102,118,61
121,107,54
84,104,139
93,51,145
98,84,129
115,98,41
114,87,174
125,87,180
84,104,136
77,47,121
116,53,42
96,35,51
116,80,148
101,48,100
129,35,91
116,53,117
121,107,75
109,47,142
81,109,94
81,92,115
116,80,150
109,47,52
82,40,102
125,81,161
96,47,24
93,58,70
114,117,180
98,80,103
92,72,86
76,89,58
78,99,122
92,61,146
94,69,44
78,45,146
101,101,74
86,90,40
93,58,160
76,27,69
91,115,173
127,48,24
89,71,93
83,117,105
85,85,96
116,80,169
109,80,70
128,82,79
103,42,67
76,89,68
126,118,20
128,82,148
127,48,30
123,111,174
104,60,66
89,71,93
93,51,76
124,84,87
86,90,116
116,53,50
85,38,108
84,104,133
81,109,101
94,69,157
123,118,39
130,114,152
116,80,103
130,114,164
128,82,45
93,58,178
102,118,145
76,89,90
116,94,163
92,103,75
119,63,173
115,40,87
96,35,28
103,42,35
97,28,119
79,69,129
101,101,23
114,87,173
123,118,80
79,83,145
100,45,64
85,85,40
85,62,106
93,51,129
125,87,96
128,82,119
86,90,59
101,116,177
123,111,93
77,47,99
93,58,52
112,119,67
107,108,93
127,48,145
101,116,44
114,87,91
78,37,25
96,47,173
83,117,137
100,45,104
119,63,69
114,93,171
103,42,164
108,69,158
90,63,173
127,106,40
76,103,179
76,89,63
101,48,159
114,87,99
96,47,113
127,48,126
129,56,92
92,72,23
81,120,51
89,113,101
85,64,104
81,109,108
101,101,162
127,48,50
93,51,52
127,106,38
121,107,121
90,47,127
116,80,151
114,93,94
130,114,136
78,99,59
125,87,69
81,77,66
124,84,180
98,84,52
89,71,53
81,109,75
85,62,108
128,82,165
118,70,167
93,58,152
129,35,169
94,69,134
118,91,62
114,43,45
119,63,53
102,118,40
78,31,43
77,49,63
114,93,92
107,108,65
107,48,180
89,71,154
84,104,56
114,93,139
91,115,151
126,118,143
128,82,109
96,47,87
104,107,45
128,82,175
118,70,138
107,48,37
86,41,135
79,83,107
76,27,29
76,35,120
81,120,35
76,35,74
107,82,122
78,31,100
77,49,165
77,47,76
129,56,146
121,107,163
90,63,141
77,49,21
114,43,55
96,47,100
85,104,111
97,75,155
126,118,111
76,35,112
104,107,112
90,47,58
82,40,28
81,114,40
83,117,124
109,47,148
93,58,122
91,115,70
89,113,143
109,47,151
115,40,38
85,64,54
85,87,127
76,27,60
118,91,44
104,107,85
94,69,170
85,62,61
127,106,164
101,48,71
107,48,77
77,47,141
78,45,134
78,37,33
77,47,44
118,70,103
101,48,154
104,107,34
90,63,35
81,77,81
81,109,171
78,31,42
90,63,172
127,48,163
115,40,78
83,71,94
90,63,20
116,94,113
114,117,62
79,69,26
89,113,113
81,109,124
84,104,35
107,82,57
128,85,96
109,80,148
109,80,110
85,104,36
127,106,69
92,103,61
77,47,111
123,118,68
108,69,108
114,117,120
98,80,60
97,28,135
107,48,67
81,109,95
126,118,171
89,71,43
119,63,147
76,89,65
79,83,64
85,104,132
116,53,145
121,107,137
86,90,157
125,45,147
123,117,75
78,45,165
128,89,98
93,28,128
125,87,113
115,40,171
127,48,118
120,96,36
85,64,128
81,114,37
81,109,167
97,28,79
98,80,45
116,94,56
128,85,39
85,62,52
97,75,138
91,74,128
100,45,87
86,41,116
96,68,170
127,106,48
115,98,148
92,103,106
89,71,31
90,63,149
78,45,142
114,93,24
96,47,89
86,90,139
114,87,54
125,81,150
114,117,123
91,115,27
125,81,115
108,69,178
97,28,138
93,28,40
116,97,88
129,56,38
114,93,73
98,80,168
91,115,97
86,90,90
93,58,108
119,63,177
126,118,76
118,70,73
105,68,93
123,111,86
112,119,121
78,99,73
97,28,28
96,47,147
127,106,120
118,91,68
128,82,59
118,70,40
85,85,31
109,47,135
101,101,163
96,47,30
85,62,83
125,87,154
79,69,85
126,118,36
92,61,24
124,84,117
83,71,72
125,45,90
125,81,97
81,77,135
114,87,49
92,61,165
96,68,142
92,103,160
119,63,44
107,82,128
91,115,134
88,76,163
109,80,29
78,45,171
116,94,142
118,70,108
81,109,137
85,104,59
123,111,29
120,96,171
89,113,46
98,84,173
97,75,47
115,40,81
115,98,60
86,90,135
115,98,58
129,56,73
104,60,60
93,28,69
89,71,132
91,74,166
78,99,96
97,75,82
81,109,76
83,71,154
79,83,89
85,62,22
96,68,106
81,77,178
116,94,178
119,63,169
77,49,136
112,119,140
86,34,35
86,90,145
116,80,171
116,80,164
120,96,31
91,74,111
114,117,83
96,47,142
115,98,31
97,28,55
93,28,52
107,82,158
116,80,119
90,47,158
115,98,95
107,108,26
120,96,51
86,34,157
116,94,145
123,111,49
76,35,112
94,69,140
127,48,142
98,80,165
101,116,61
81,114,132
79,69,114
114,43,27
85,87,26
85,85,102
93,58,63
116,80,132
79,69,163
124,84,48
76,89,60
91,115,95
93,58,167
116,94,77
77,47,168
83,71,161
86,34,158
85,64,176
86,90,174
86,90,168
116,97,141
91,115,65
86,41,49
76,27,78
130,114,121
125,45,50
107,108,96
76,89,32
124,84,48
98,84,152
85,62,106
92,72,52
107,48,149
78,45,101
93,51,108
79,83,60
125,87,172
128,85,171
79,83,127
127,106,54
81,77,145
101,116,106
116,53,98
78,37,109
123,111,180
83,117,82
107,48,175
93,51,176
100,45,152
81,114,61
92,72,52
121,107,39
115,98,49
121,107,103
92,61,122
96,35,74
79,83,83
85,64,154
127,106,37
100,45,40
86,34,161
104,60,142
115,98,171
81,92,38
104,107,159
89,113,158
116,94,106
79,83,115
78,37,153
97,28,81
101,101,62
126,118,63
78,31,60
125,45,49
77,49,30
128,89,139
128,85,101
76,89,53
98,80,57
125,81,138
86,34,78
123,111,21
93,28,145
98,80,159
98,84,33
124,84,111
79,69,33
128,82,159
85,85,172
129,56,79
114,43,160
127,48,21
96,47,124
123,118,119
94,69,67
127,48,123
95,46,154
94,69,137
124,84,177
116,94,74
98,80,24
85,62,171
78,45,98
105,68,116
81,114,167
114,117,56
105,68,100
97,75,41
78,45,62
86,34,115
123,111,168
84,104,159
115,40,128
88,76,86
83,71,23
116,94,122
114,87,158
98,80,100
108,69,114
78,31,79
97,75,138
86,34,171
84,104,100
107,82,30
128,82,120
92,61,124
128,85,122
123,117,68
105,68,90
98,80,133
123,111,107
103,42,40
116,97,100
129,35,68
118,91,140
77,49,141
96,35,175
108,69,122
103,42,67
107,48,64
130,114,113
101,116,84
89,71,142
115,40,116
102,118,78
85,85,147
92,61,142
92,103,175
81,77,117
102,118,74
86,34,170
128,85,38
78,37,116
116,27,105
78,31,70
104,107,158
83,117,114
123,118,112
104,107,145
92,72,83
118,91,176
128,85,70
76,89,115
116,27,172
76,35,60
95,46,136
86,34,75
93,28,62
89,71,126
116,94,69
78,31,80
81,120,93
101,116,32
83,71,155
116,94,49
83,117,80
84,104,83
114,43,48
114,93,85
125,81,144
126,118,60
83,71,35
96,47,110
128,82,60
85,104,81
114,87,109
116,80,152
95,46,59
128,89,39
85,64,27
92,72,171
92,61,128
76,27,88
78,31,31
81,109,165
116,80,80
104,107,79
114,93,125
109,47,25
127,106,93
79,83,109
82,40,152
97,28,123
94,69,105
107,48,165
85,85,139
123,111,23
120,96,107
92,72,88
85,85,95
109,80,104
128,82,171
85,104,179
130,114,94
96,68,81
85,62,47
88,76,114
89,113,168
93,58,75
85,104,60
83,71,66
109,80,25
86,41,119
98,80,37
114,43,75
116,53,111
97,28,144
104,60,33
98,84,98
85,64,43
108,69,94
124,84,103
78,37,47
101,101,58
123,117,86
81,109,148
101,116,136
82,40,127
101,101,51
96,68,107
85,38,82
81,92,120
85,38,107
101,101,110
101,101,131
100,45,86
124,84,36
88,76,41
125,81,174
123,118,147
78,31,161
77,49,53
116,53,63
91,115,57
123,118,75
116,53,20
109,47,100
76,27,158
78,31,157
83,71,153
101,101,77
93,51,177
93,28,43
107,82,116
128,82,23
81,92,163
128,82,118
108,69,57
78,37,122
112,119,48
81,92,103
86,90,22
92,72,92
105,68,118
96,35,130
85,64,128
86,34,84
101,116,130
85,85,175
128,85,123
116,94,120
86,34,152
98,84,42
128,89,108
91,115,105
127,48,94
104,60,94
81,109,32
114,117,155
107,108,71
79,69,143
100,45,129
96,68,93
107,48,72
81,109,170
85,62,60
83,117,174
76,27,144
124,84,117
89,113,96
89,113,138
98,80,143
95,46,149
85,104,172
109,80,31
86,34,36
114,87,44
96,68,105
107,82,20
118,91,93
119,63,43
96,35,24
118,70,81
93,58,80
79,83,47
118,91,90
84,104,140
100,45,84
114,43,108
84,104,37
127,48,134
79,69,120
128,82,116
105,68,146
97,28,44
81,92,71
78,99,108
114,87,137
96,47,136
123,111,133
124,84,126
85,104,166
116,94,84
128,89,171
100,45,176
103,42,54
79,69,52
85,62,63
124,84,102
105,68,75
129,56,123
101,116,168
114,87,119
116,80,34
102,118,38
78,99,21
108,69,34
126,118,93
101,116,175
88,76,121
77,49,123
85,62,164
97,75,48
81,109,153
128,82,58
116,94,84
129,56,104
76,27,129
76,35,25
116,80,25
118,91,126
101,101,21
114,93,165
83,117,27
77,49,154
104,60,124
115,40,82
81,114,103
118,91,34
95,46,81
115,98,32
127,48,150
120,96,29
114,87,58
82,40,29
83,71,85
107,48,82
93,58,161
77,47,165
85,64,106
86,41,87
79,83,172
104,60,129
78,99,92
124,84,135
125,87,44
90,63,159
94,69,54
92,61,30
93,58,63
107,48,99
85,104,68
90,47,151
104,60,175
98,84,142
85,62,172
97,28,139
93,28,25
123,111,96
126,118,30
81,92,53
85,64,168
116,27,179
116,27,115
93,28,156
92,103,74
101,48,136
94,69,55
90,63,152
128,82,55
94,69,147
97,28,176
129,56,160
118,91,179
105,68,167
88,76,146
101,101,172
83,71,122
95,46,60
81,77,63
81,114,53
123,111,137
119,63,102
76,89,88
94,69,64
89,71,55
85,87,133
98,80,87
125,81,173
114,43,143
85,62,158
128,89,92
104,107,177
78,45,39
121,107,126
114,87,56
85,62,23
93,28,71
81,120,174
124,84,89
116,94,80
79,83,103
125,81,60
109,80,42
85,64,69
124,84,126
128,82,23
114,43,25
128,89,95
76,27,70
78,37,53
114,93,119
77,47,47
90,47,146
86,41,107
98,80,42
79,69,159
97,28,82
115,40,51
81,114,67
92,61,137
96,47,100
90,63,97
128,89,140
85,62,170
103,42,109
77,47,122
127,48,133
115,98,75
119,63,68
125,81,140
130,114,85
126,118,153
78,45,101
96,47,153
92,61,62
123,117,165
119,63,161
128,82,46
128,82,48
128,89,89
77,47,44
78,99,177
119,63,112
97,75,25
102,118,146
91,74,60
101,116,52
93,51,92
116,53,122
101,101,22
123,118,118
82,40,118
78,99,151
129,35,31
90,63,43
88,76,127
114,117,79
124,84,82
78,31,161
116,80,111
101,48,85
104,107,157
90,47,169
107,82,58
121,107,173
90,47,72
109,47,177
83,71,62
85,104,162
84,104,116
76,35,133
76,89,95
97,75,77
83,117,103
96,47,165
128,89,110
79,83,170
109,47,104
114,87,158
128,85,62
114,43,99
85,62,30
98,84,176
96,47,60
83,71,147
128,89,101
78,45,145
118,91,105
123,111,111
125,87,99
108,69,138
84,104,85
93,51,179
86,41,86
116,53,123
116,53,169
101,101,66
123,118,177
76,89,172
120,96,42
116,94,72
76,35,65
116,53,100
88,76,145
100,45,95
93,28,37
96,68,63
92,103,177
81,109,180
115,40,53
97,75,35
126,118,50
127,48,95
79,83,110
127,106,118
130,114,69
104,107,112
81,120,56
90,47,153
97,28,28
114,87,24
116,27,162
105,68,103
115,40,166
82,40,167
101,101,54
116,27,86
81,109,96
115,40,158
116,97,73
91,115,75
85,64,178
88,76,81
107,48,166
109,47,156
78,37,63
76,35,101
126,118,39
116,80,141
81,120,85
84,104,136
97,28,144
129,35,166
101,48,125
104,60,72
90,63,114
115,98,124
86,90,22
85,62,52
77,47,103
96,47,39
126,118,44
114,87,160
118,91,106
81,120,162
94,69,180
85,62,167
107,108,73
95,46,79
120,96,57
79,69,138
128,89,107
76,35,174
128,85,147
123,117,75
83,117,150
81,109,36
107,82,72
86,34,85
118,91,177
114,117,42
92,103,45
91,74,126
126,118,155
127,48,122
91,74,60
92,103,86
93,51,59
81,120,99
102,118,120
85,85,120
128,82,32
76,35,110
90,47,40
81,92,128
125,81,161
89,71,175
109,47,158
125,81,103
77,47,135
109,47,46
78,99,46
78,31,139
128,82,152
81,92,177
95,46,52
96,35,83
108,69,66
125,87,79
120,96,102
92,61,112
90,47,107
124,84,47
76,89,44
103,42,98
129,56,129
86,34,163
90,47,98
78,99,56
123,111,85
107,108,163
123,117,165
118,70,36
104,107,177
85,85,101
102,118,85
128,85,56
115,98,163
82,40,118
82,40,63
90,47,103
81,109,129
93,28,137
116,97,165
96,47,128
101,101,97
85,104,28
103,42,121
81,114,178
77,47,33
93,58,79
76,27,36
76,103,153
77,49,108
116,94,139
86,34,93
119,63,129
107,108,35
115,40,27
125,81,44
89,113,21
81,92,37
81,77,50
97,75,135
90,47,101
83,71,27
130,114,42
103,42,56
89,71,130
101,101,23
109,47,39
76,27,64
104,60,136
127,48,41
90,47,179
128,89,128
128,85,121
97,28,111
114,93,165
91,115,177
86,34,63
85,104,22
116,80,80
77,49,80
114,87,73
116,80,30
116,27,84
112,119,170
84,104,108
118,70,160
102,118,59
127,48,172
120,96,171
88,76,96
77,49,147
109,47,67
81,120,148
94,69,106
77,47,97
89,113,95
78,45,38
118,91,94
78,99,116
76,89,98
116,80,27
118,91,49
93,58,116
91,74,100
86,90,76
116,27,74
128,89,137
96,47,63
128,82,176
121,107,86
81,92,129
114,43,99
76,103,177
76,35,129
123,117,164
76,35,129
102,118,26
120,96,92
97,28,74
86,41,28
77,47,158
100,45,69
92,103,35
127,48,163
88,76,43
107,108,159
90,47,84
130,114,46
119,63,60
93,58,65
120,96,159
78,45,95
82,40,128
100,45,113
95,46,45
129,35,57
118,70,28
119,63,42
85,62,69
114,87,177
107,48,78
116,94,153
126,118,162
89,71,47
127,106,67
123,117,138
124,84,151
93,58,51
124,84,47
126,118,44
116,53,122
116,80,120
93,51,28
125,45,156
89,113,108
124,84,59
91,115,145
85,85,80
101,116,122
82,40,131
78,45,36
89,71,105
128,85,81
77,47,135
123,111,57
81,114,172
84,104,153
76,35,156
105,68,30
107,48,162
107,82,82
101,116,56
77,49,90
93,28,106
125,87,162
115,40,109
90,63,179
101,48,149
114,43,46
115,40,49
91,115,141
93,58,112
108,69,74
76,27,80
107,82,99
118,91,88
89,71,148
107,48,120
81,109,20
121,107,100
129,35,165
123,118,114
105,68,143
96,47,109
84,104,146
91,74,52
89,71,51
96,47,123
129,35,123
78,45,74
79,69,153
118,70,68
98,80,87
107,82,173
96,47,76
124,84,47
88,76,146
78,31,57
85,64,147
76,103,127
107,108,111
92,72,98
86,41,85
97,28,167
84,104,88
78,45,36
123,117,105
88,76,67
114,117,30
81,114,46
81,77,81
128,89,130
92,72,80
83,71,138
115,40,169
128,89,38
112,119,122
94,69,57
118,91,167
109,47,129
84,104,87
101,48,101
81,109,117
125,45,46
76,103,101
114,93,104
126,118,114
77,49,100
86,41,173
121,107,47
89,113,146
95,46,178
123,118,28
129,56,65
118,91,147
78,99,97
128,89,54
85,85,172
81,114,28
127,106,70
123,117,25
85,38,75
128,89,170
76,35,30
109,47,173
120,96,142
76,103,166
96,47,61
123,118,176
104,107,129
101,101,70
83,117,91
126,118,120
97,75,32
90,63,93
127,106,63
125,45,124
89,71,54
107,108,170
91,115,134
81,114,71
116,80,50
85,64,40
115,40,104
86,34,38
98,84,45
78,31,70
104,107,75
107,82,27
96,47,164
95,46,41
82,40,46
92,61,134
81,109,158
101,116,55
100,45,130
101,101,91
105,68,123
85,62,86
125,45,92
101,116,76
90,63,46
116,27,50
92,72,125
119,63,58
104,60,69
107,48,31
76,27,90
118,70,124
118,70,70
123,118,71
92,61,82
103,42,163
102,118,54
98,84,172
96,35,108
108,69,177
97,28,75
116,53,97
112,119,60
81,92,167
98,80,85
81,92,61
128,89,84
93,51,102
98,80,99
89,71,80
115,98,126
77,49,142
107,48,120
78,31,152
86,41,46
97,28,147
91,115,179
115,40,74
104,107,88
96,35,177
103,42,60
78,99,43
81,120,168
107,48,77
115,98,58
81,120,104
125,87,133
96,47,123
96,47,92
102,118,107
89,113,130
118,91,159
81,109,174
90,47,60
116,94,96
114,93,150
83,71,156
82,40,65
81,92,176
119,63,110
77,49,99
91,115,149
114,93,38
89,71,54
116,94,149
81,77,33
115,98,83
88,76,68
98,84,88
128,89,110
103,42,80
121,107,88
116,94,96
78,99,111
86,90,105
107,82,115
81,92,177
107,48,104
81,77,26
108,69,75
86,34,20
115,40,165
78,37,154
116,97,23
128,89,33
97,28,29
107,48,105
89,113,99
90,47,160
79,83,163
81,109,130
92,103,150
97,28,146
123,111,89
114,43,22
97,75,59
83,71,43
96,68,135
101,101,97
88,76,92
97,28,109
103,42,120
107,82,54
93,28,143
96,35,23
109,80,113
86,34,41
127,106,150
97,28,159
121,107,74
83,117,33
83,71,98
128,82,153
124,84,90
76,103,131
116,27,159
93,58,68
124,84,75
88,76,149
126,118,78
107,82,172
96,35,167
114,43,123
115,98,157
96,35,44
100,45,46
85,38,176
81,120,165
79,83,133
114,43,22
101,48,30
81,114,162
114,93,140
119,63,159
97,28,133
120,96,110
94,69,126
93,51,151
85,104,150
90,63,40
114,117,49
92,103,151
101,116,130
123,111,56
86,34,108
83,117,130
76,89,56
109,80,45
97,28,42
105,68,119
123,118,29
98,80,31
127,106,125
127,48,153
92,61,180
114,43,27
128,85,92
119,63,177
127,106,81
85,85,83
98,80,109
107,82,91
118,70,156
86,34,109
85,62,96
85,62,102
125,81,30
96,47,153
89,113,32
79,69,30
76,89,159
82,40,167
91,74,138
81,77,24
119,63,108
114,87,123
90,63,101
85,85,169
89,113,145
116,97,130
129,35,98
85,85,62
89,71,120
81,77,130
109,80,109
82,40,40
126,118,71
98,84,85
114,117,163
90,63,31
127,48,150
85,104,26
107,82,144
93,28,46
92,103,34
107,108,126
88,76,64
107,82,166
119,63,68
97,28,114
90,63,100
103,42,61
108,69,98
88,76,168
95,46,59
107,48,124
101,101,48
116,80,67
128,82,88
76,103,46
85,104,168
86,90,151
123,118,78
76,103,86
125,87,131
127,106,57
91,115,73
129,56,87
103,42,86
116,97,147
85,38,69
107,82,156
115,98,88
78,99,146
90,63,64
124,84,143
81,120,54
125,87,156
76,103,140
96,35,60
88,76,125
90,47,52
123,111,48
128,82,147
88,76,150
92,61,179
92,103,167
128,89,20
115,40,80
97,28,98
85,64,46
78,37,108
124,84,149
81,114,63
86,41,21
101,116,124
116,94,179
102,118,72
93,28,89
114,117,156
103,42,164
85,85,83
93,51,69
86,34,127
116,80,88
101,116,48
128,89,61
93,28,120
76,35,72
77,49,142
86,34,42
130,114,53
109,80,133
126,118,38
114,117,163
90,47,59
116,97,109
107,108,108
101,116,65
94,69,133
86,41,67
93,28,74
114,117,117
107,108,145
115,98,55
125,87,66
108,69,58
103,42,32
102,118,142
101,48,176
125,87,42
123,118,103
92,72,142
85,38,31
86,34,128
114,93,74
88,76,61
118,91,157
94,69,43
114,117,95
130,114,84
127,48,83
116,80,167
120,96,127
114,93,30
102,118,159
90,63,55
95,46,138
104,107,58
118,91,114
83,71,42
88,76,65
109,80,114
78,45,21
107,48,128
91,115,139
101,116,115
92,72,169
129,56,55
128,82,103
93,58,22
130,114,100
102,118,39
96,35,171
101,101,99
116,97,172
125,87,158
78,31,108
107,82,44
79,83,155
101,116,47
128,82,121
76,103,74
97,75,163
130,114,65
83,71,47
77,47,170
92,61,124
101,48,50
86,41,58
123,118,136
93,28,125
103,42,106
103,42,49
125,45,116
97,75,37
81,109,40
128,85,144
81,114,150
86,34,143
88,76,162
125,87,58
97,75,47
118,70,131
92,103,113
130,114,132
128,85,141
85,87,155
98,84,154
81,109,66
107,82,180
81,92,146
83,71,145
88,76,39
116,94,147
116,27,78
114,43,101
91,74,29
90,63,44
116,97,57
86,34,145
79,83,147
127,106,169
123,111,69
130,114,67
81,109,84
129,35,162
93,58,125
76,27,149
125,81,34
96,68,68
107,82,83
93,58,75
107,108,47
76,103,33
88,76,51
101,101,44
92,72,166
121,107,38
109,80,49
89,113,160
85,38,137
93,58,21
116,80,121
92,103,84
86,34,44
90,63,51
112,119,107
128,89,28
92,72,75
116,53,112
94,69,174
86,41,73
83,71,167
93,51,178
93,28,109
115,98,63
114,117,51
114,93,56
126,118,116
119,63,67
92,61,38
92,72,47
129,35,113
82,40,126
89,113,21
115,98,72
129,56,30
116,53,108
85,64,141
109,80,48
128,85,109
78,45,134
123,118,127
78,31,93
92,61,92
79,83,79
86,41,46
100,45,82
104,60,128
83,117,52
114,117,79
121,107,126
120,96,111
83,71,141
88,76,75
121,107,161
128,89,59
92,72,85
85,62,165
83,71,158
109,80,114
85,64,178
108,69,143
104,60,137
102,60,162
78,60,99
105,40,38
102,31,35
92,40,160
113,35,148
104,44,98
117,51,78
107,64,154
85,53,54
81,49,30
106,45,149
105,64,134
123,39,25
97,64,149
93,60,133
76,31,128
93,27,96
113,47,145
107,39,151
110,43,68
116,70,93
125,46,98
77,70,85
130,46,55
119,48,140
89,68,168
86,67,93
115,66,173
85,43,103
108,64,85
108,44,107
111,35,91
94,54,110
117,54,120
110,49,116
84,61,177
106,52,43
126,56,121
116,54,125
130,38,177
120,63,157
118,57,92
104,65,43
118,45,95
108,35,43
122,61,100
118,47,79
116,38,136
95,31,95
128,53,164
85,34,151
96,52,40
122,63,71
101,27,103
116,63,29
116,39,154
98,58,169
81,55,92
116,60,123
91,52,148
115,57,22
98,54,98
86,65,33
103,58,157
119,33,89
130,67,39
124,27,86
105,59,24
99,43,147
105,43,30
78,63,40
85,67,42
99,41,36
121,49,45
128,42,118
87,61,162
104,29,60
122,36,114
81,60,112
99,31,169
125,55,107
108,50,67
85,69,36
88,64,35
112,37,28
78,41,145
92,27,67
121,34,141
118,30,30
96,45,116
107,46,29
97,43,22
101,51,116
128,64,86
79,36,142
116,32,161
111,62,85
120,34,25
110,34,26
87,30,42
104,59,39
110,66,95
79,43,45
115,58,125
83,38,50
91,35,125
107,59,83
114,57,103
88,46,65
85,45,128
124,66,43
84,62,160
79,70,44
117,42,172
120,35,143
109,39,129
85,51,59
93,68,75
124,32,156
128,32,119
84,64,119
117,46,40
107,32,64
109,55,42
116,69,152
123,69,65
109,59,155
118,37,39
96,27,171
102,62,143
126,68,44
113,34,176
123,40,50
113,48,121
96,42,36
113,51,47
114,60,49
95,33,73
92,50,105
88,52,136
117,30,60
95,60,44
119,46,146
79,32,92
118,60,26
84,66,41
106,60,175
114,36,110
100,62,26
83,41,178
84,54,118
103,34,125
120,61,175
125,53,137
97,27,105
124,62,84
99,52,27
77,65,62
110,27,167
124,49,170
89,39,134
90,69,149
115,41,79
88,49,91
88,27,99
98,27,74
102,59,158
113,31,124
122,41,39
114,32,152
81,67,83
116,48,48
88,50,94
118,27,59
100,58,65
84,28,39
99,47,121
104,58,157
108,28,167
121,57,110
107,31,129
116,45,103
125,68,176
103,55,168
79,60,109
120,27,94
96,34,155
84,53,130
85,58,86
118,42,75
106,29,56
85,46,85
109,41,169
118,54,162
109,44,173
85,61,41
85,59,46
88,58,155
112,70,33
108,68,47
109,43,119
129,59,68
78,66,32
118,66,33
81,44,89
82,52,177
96,41,28
77,30,136
81,68,74
128,62,91
95,27,31
86,53,77
93,51,49
103,37,135
76,47,66
89,32,32
106,62,175
85,65,91
120,65,24
95,47,167
121,67,31
115,49,133
127,30,110
79,29,78
111,49,163
118,38,149
81,61,174
125,69,76
118,29,130
97,46,140
126,70,88
112,39,145
109,70,127
85,48,30
108,34,91
104,54,35
77,69,86
93,58,113
86,68,85
100,27,32
97,59,89
129,58,107
109,49,172
104,30,96
101,54,26
106,55,121
86,59,114
92,63,28
79,65,100
84,31,158
90,59,157
85,29,117
92,69,33
109,42,156
107,48,70
97,53,68
122,65,40
84,40,80
